"空的","empty"
" 返回给定名称的有效 python 表示法，以便在脚本中用作变量名 "," Returns the given name as a valid python represention to use as variable names in scripts "
" 根据给定的名称列表返回唯一名称 "," Returns a unique name based for the given list of names "
" 返回指定行开头的空格数 "," Returns the amount of spaces at the start of the given line "
" 返回给定文本行的最小缩进值 "," Returns the minimum indent of the given lines of text "
" 将给定代码归一化为最小缩进，并删除空行 "," Normalizes the given code to the minimum indent and removes empty lines "
" 按给定的缩进量缩进给定的代码。在代码中插入多行代码块时使用此功能 "," Indents the given code by the given amount of indents. Use this when inserting multiline blocks into code "
"工具提示","Tooltip"
"点击了解更多","Click to learn more"
"信息"信息"","Info"
"Serpens Properties","Serpens Properties"
"名称","Name"
"资产名称","Name of the asset"
"路径","Path"
"资产文件的路径","Path to the asset file"
"添加资产","Add Asset"
"为插件添加资产","Adds a asset to the addon"
"类型","Type"
"将此目录或此文件添加为资产","Add this directory or this file as an asset"
"移除资产","Remove Asset"
"从附加组件中删除该资产","Removes this asset from the addon"
"查找节点","Find Node"
"查找资产","Find Asset"
"在附加组件中查找该资产","Finds this asset in the addon"
"该资产未找到节点","No nodes found for this asset"
"空资产节点","Empty Asset Nodes"
"未找到空资产节点","No empty asset nodes found"
"添加资产节点","Add Asset Node"
"添加资产节点","Adds an asset node"
" 返回所有属性的命令代码 "," Returns the imperative code for all properties "
" 返回所有属性的注册码 "," Returns the register code for all properties "
" 返回所有属性的取消注册代码 "," Returns the unregister code for all properties "
"该属性可存储的数据类型","The type of data this property can store"
" 绘制一般属性设置 "," Draws the general property settings "
"动画","Animatable"
"文本编辑更新","Textedit Update"
"{self.name}","{self.name}"
"{self.description}","{self.description}"
" 注册属性并取消注册上一版本 "," Registers the property and unregisters previous version "
"附加到","Attach To"
"要附加该属性的blender数据类型","The type of blend data to attach this property to"
"隐藏","Hidden"
"跳过保存","Skip Save"
" 返回该属性所在的集合 "," Returns the collection this property lives in "
" 返回主属性集合所在的源代码 "," Returns the source where the main property collection lives "
" 返回该属性的完整数据路径 "," Returns the full data path for this property "
" 使用父类的编译函数更新属性 "," Update the property with the parent classes compile function "
"属性名称","Property Name"
"属性 (非数据)","Property (No Data)"
"属性名称","Name of this property"
"说明","Description"
"该属性的描述，显示在工具提示中","The description of this property, shown in tooltips"
"选项","Options"
"该属性的选项","Options for this property"
"类别","Category"
"该属性显示的类别","The category this property is displayed in"
"该属性类别的名称","The name of this property category"
"添加属性类别","Add Property Category"
"添加属性类别","Adds a property category"
"删除属性类别","Remove Property Category"
"删除一个属性类别","Removes a property category"
"编辑属性类别","Edit Property Categories"
"编辑附加组件属性类别","Edit the addon property categories"
"类别","Categories"
"未添加类别","No categories added"
"添加类别","Add Category"
"移动属性类别","Move Property Category"
"将所选属性移至不同类别","Move the selected property to a different category"
"添加属性","Add Property"
"为附加组件添加属性","Adds a property to the addon"
"新属性","New Property"
"删除属性","Remove Property"
"从附加组件中删除该属性","Removes this property from the addon"
"移动属性","Move Property"
"移动此属性","Moves this property"
"重复属性","Duplicate Property"
"复制所选属性","Duplicates the selected property"
"复制 Python 名称","Copy Python Name"
"复制该项的 python 名称，以便在脚本中使用","Copies the python name of this item to use in scripts"
"添加枚举项","Add Enum Item"
"为该属性添加一个枚举项","Adds an enum item to this property"
"移除枚举项","Remove Enum Item"
"从该属性中删除一个枚举项","Removes an enum item from this property"
"移动枚举项","Move Enum Item"
"移动该枚举项","Moves this enum item"
"向该组添加一个属性","Adds a property to this group"
"添加属性节点弹出窗口","Add Property Node Popup"
"弹出选择属性节点的窗口","Opens a popup to let you choose a property node"
"属性","Property"
"显示属性","Display Property"
"设置属性","Set Property"
"属性更新","On Property Update"
"添加属性节点","Add Property Node"
"将此节点添加到编辑器中","Adds this node to the editor"
"寻找属性","Find Property"
"在附加组件中查找该属性","Finds this property in the addon"
"未找到该属性的节点","No nodes found for this property"
"空属性节点","Empty Propert Nodes"
"未找到空属性节点","No empty property nodes found"
" 返回属性列表，按注册排序 "," Returns a list of the properties, sorted for registering "
" 返回给定属性组是否有指向其他属性组的指针或集合道具 "," Returns if the given property group has pointer or collection props with references to other prop groups "
"布尔属性的值可以是 True 或 False。","Boolean properties can hold a value of True or False.\n"
" 绘制该属性类型的设置 "," Draws the settings for this property type "
"默认值","Default"
"此属性的默认值（对于现有的附加项，此值可能不会自动重置）","Default value of this property (This may not reset automatically for existing attached items)"
"是矢量","Is Vector"
"如果该属性是一个向量","If this property is a vector"
"矢量大小","Vector Size"
"矢量属性的长度","Length of the vector property"
"整数属性可以保存十进制数。","Integer properties can hold decimal number.\n"
"所选属性不是组！","The selected property is not a group!"
"可以","Can"
"未选择有效的属性组！","There is no valid property group selected!"
"属性组","Property Group"
"您要指向的属性组","The property group you want to point to"
"该枚举项的名称","Name of this enum item"
"该枚举项的描述","Description of this enum item"
"图标","Icon"
"该枚举项的图标值","Icon value of this enum item"
"枚举属性可以包含多个项，并带有名称和描述。","Enum properties can hold multiple items with a name and description.\n"
"添加项","Add Item"
"生成项","Generate Items"
"选择多个（枚举集）","Select Multiple (Enum Set)"
"让您从该属性中选择多个选项","Lets you select multiple options from this property"
"动态项","Dynamic Items"
"该项是用函数生成的，并不是","The items are generated with a function and aren"
"项","Items"
"枚举项","Enum Items"
"浮点属性可以保存十进制数。","Float properties can hold decimal number.\n"
"类型","Subtype"
"该属性的子类型。这会改变属性的显示方式","The subtype of this property. This changes how the property is displayed"
"单位","Unit"
"该属性的单位。这会改变属性的显示方式","The unit of this property. This changes how the property is displayed"
"最低","Minimum"
"使用最小属性值","Use a minimum property value"
"该属性的最小值","The minimum value of this property"
"最大","Maximum"
"使用最大属性值","Use a maximum property value"
"软性最低标准","Soft Minimum"
"使用软最小属性值","Use a soft minimum property value"
"该属性的最小软值","The soft minimum value of this property"
"该属性的最大值","The maximum value of this property"
"软上限","Soft Maximum"
"使用软最大属性值","Use a soft maximum property value"
"该属性的软最大值","The soft maximum value of this property"
"步骤","Step"
"用户界面的增减步长","Step of increment/decrement in the UI"
"精度","Precision"
"显示小数点的最大位数","Maximum number of decimal digits to display"
"展开","Expand"
"扩展此属性","Expand this property"
" 返回该属性所在属性集合的父属性 "," Returns the parent of the property collection this property lives in "
"组属性可以包含多个其他属性。","Group properties can hold multiple other properties.\n"
"prop_path_placeholder.","PROP_PATH_PLACEHOLDER."
"指针属性可以指向特定类型的blender数据或属性组。","Pointer properties can point to specific types of blend data or property groups.\n"
"数据类型","Data Type"
"该属性指向的blender数据类型","The type of blend data to have this property point to"
"使用属性组","Use Property Group"
"指向您创建的自定义属性组","Point to a custom property group you created"
"枚举集","Enum Set"
"DUMMY","DUMMY"
"用于解析路径的虚拟道具","Dummy prop for resolving path"
" 返回这些设置所属的属性 "," Returns the property these settings belong to "
" 为这些设置编译属性 "," Compile the property for these settings "
" 返回属性更新功能的代码 "," Returns the code for the on property update function "
" 返回更新函数的代码 "," Returns the code for the update function "
" 返回更新功能选项的代码 "," Returns the code for the update function option "
"添加节点以生成动态枚举项","Adds a node to generate dynamic enum items"
"字符串属性可以包含一行文本。","String properties can hold a line of text.\n"
"最大长度","Max Length"
"字符串的最大长度（0 表示无限制）","The maximum length of the string (0 is unlimited)"
" 注册变量并取消注册以前的版本 "," Registers the variable and unregisters previous version "
"变量名称","Variable Name"
"该变量的名称","Name of this variable"
"该变量存储的数据类型","The type of data this variable stores"
"变量的默认值","Default value for the variable"
"添加变量","Add Variable"
"为插件添加变量","Adds a variable to the addon"
"新变量","New Variable"
"移除变量","Remove Variable"
"从插件中删除该变量","Removes this variable from the addon"
"移动变量","Move Variable"
"移动该变量","Moves this variable"
"添加变量节点弹出窗口","Add Variable Node Popup"
"弹出选择变量节点的窗口","Opens a popup to let you choose a variable node"
"获取变量","Get Variable"
"设置变量","Set Variable"
"重置变量","Reset Variable"
"添加变量节点","Add Variable Node"
"查找变量","Find Variable"
"在插件中查找该变量","Finds this variable in the addon"
"此变量未找到节点","No nodes found for this variable"
"空变量节点","Empty Variable Nodes"
"未找到空变量节点","No empty variable nodes found"
"安装软件包","Install Package"
"让","Let"
"重装包","Reload Packages"
"重新读取已安装软件包列表","Reloads the installed packages list"
"卸载软件包","Uninstall Package"
"卸载此软件包","Uninstalls this package"
"安装片段","Install Snippet"
"安装单个片段或片段压缩文件","Install a single or a zip file of snippets"
"卸载片段","Uninstall Snippet"
"卸载此片段","Uninstalls this snippet"
"添加片段","Add Snippet"
"添加此片段节点","Adds this snippets node"
"绘制导出片段弹出窗口","Draw Export Snippet Popup"
"选择可编辑变量：","Select editable variables:"
"选择可编辑属性：","Select editable properties:"
"导出片段","Export Snippet"
"将此节点导出为片段","Export this node as a snippet"
"片段信息","Snippet Info"
"精彩片段","Awesome snippet!"
"您认为其他人也能使用它吗？","Do you think others could use this too?"
"为什么不与 Serpens 社区分享呢？","Why not share it with the Serpens community?"
"上传到 #marketplace 频道！","Upload it to the #marketplace channel!"
"清除系统控制台","Clear System Console"
"该操作员将清除系统控制台。","This operator clears the system console."
"设置","Settings"
"显示 Python 工具提示","Show Python Tooltips"
"教程","Tutorial"
"blender数据","Blend Data"
"控制台","Console"
"更新！","Update!"
"节点文档","Node Documentation"
"预设","Presets"
"无预设","No presets"
"移除预设","Remove Preset"
"删除该预置","Removes this preset"
"移除预设","Remove Presets"
"删除预置","Remove presets"
"添加预设","Add Preset"
"将活动节点添加为预置","Adds the active node as a preset"
"加载预置","Load Preset"
"加载该预设节点","Loads this preset node"
"获取 Serpens 属性","Get Serpens Property"
"获取 Serpens 操作员","Get Serpens Operator"
"复制上下文","Copy Context"
"复制属性","Copy Property"
"复制该属性的路径","Copy the path of this property"
"复印机操作员","Copy Operator"
"复制该操作符的路径","Copy the path of this operator"
"从该区域复制上下文","Copy the context from this area"
"片段","Snippets"
"片段","Snippet"
"其他","Others"
"插件","Addon"
"保存插件","Save Addon"
"添加到市场","Add to Marketplace"
"保存代码文件","Keep Code File"
"日志编译时间","Log Compile Time"
"轻松 BPY","Easy BPY"
"轻松安装 BPY","Easy BPY installed"
"打开安装","Open Install"
"未安装 Easy BPY","Easy BPY not installed"
"文件","Documentation"
"资产","Assets"
"添加节点","Add Node"
"显示数据概览","Show Data Overview"
"打开一个显示数据概览的窗口","Opens a window that shows a data overview"
"退出数据搜索","Exit Data Search"
"退出数据搜索模式","Exits the data search mode"
"扩展数据","Expand Data"
"加载给定项的项","Loads the items for the given item"
"扩展操作器","Expand Operators"
"扩展所有运算符","Expands all operators"
"过滤数据","Filter Data"
"过滤该项数据","Filters this items data"
"按数据类型筛选","Filter by data type"
"重置","Reset"
"重置过滤器","Reset the filters"
"搜索：","Search:"
"重置过滤器","Reset Filters"
"重置这些过滤器","Resets these filters"
"重新加载数据","Reload Data"
"重新加载列出的场景数据","Reloads the listed scene data"
"重置项的过滤器","Reset Item Filters"
"重置此项筛选器","Reset this items filters"
"重新加载项数据","Reload Item Data"
"重载此项数据","Reloads this items data"
"复制数据路径","Copy Data Path"
"复制数据路径粘贴到节点中","Copy data path to paste in a node"
"添加到搜索","Add To Search"
"将该部分添加到搜索中","Adds this section to the search"
"首选项导航","Preferences Navigation"
"退出","Exit"
"如何","How to"
"重新加载","Reload"
"发现 (BETA)","Discover (BETA)"
"资料来源","Source:"
"过滤器概述：","Filter Overview:"
"最大金额","Max Amount"
"过滤器","Filter"
"显示屏","Display"
"...因项过多而缩短","... Shortened because of too many items"
"这些过滤器没有项！","No Items for these filters!"
"Serpens","Serpens"
"Serpens 附加组件","Serpens Addon"
"尽可能使用属性函数而不是运算符！","Use property functions instead of operators when possible!"
"打开资产管理器","Open Explorer"
"打开资产管理器","Open the explorer"
"获取 Python 名称","Get Python Name"
"获取该元素的 python 名称","Get the python name for this element"
"节点树","Node Trees"
"扩展","Extensions"
"获取片段","Get Snippets"
"选择一个有效的运行函数节点以导出片段","Select a valid Run Function node to export a snippet"
"选择运行函数节点导出片段","Select Run Function node to export a snippet"
"安装片段","Install Snippets"
"未安装片段！","No snippets installed!"
"套餐","Packages"
"获取套餐","Get Packages"
"由 ","By: "
"未安装软件包！","No packages installed!"
"重新启动搅拌机，查看软件包！","Restart blender to see package!"
"属性","Properties"
"注册","Register"
"取消注册","Unregister"
"变量","Variables"
"请勿编辑这些设置！","Do not edit these settings!"
" 返回给定 idname 的快捷方式结构 "," Returns the shortcut struct for the given idname "
"节点编辑器","Node Editor"
"sn.force_compile","sn.force_compile"
"sn.open_node_docs","sn.open_node_docs"
"sn.add_copied_node","sn.add_copied_node"
"打开节点文档","Open Node Docs"
"开放节点文档","Open Node Documentation"
"添加操作员节点","Add Operator Node"
"运行操作员","Run Operator"
"按钮","Button"
"添加复制节点","Add Copied Node"
"从操作符和属性的复制路径中添加节点","Adds a node from the copied path for operators and properties"
"SN_MT_AddOperatorMenu","SN_MT_AddOperatorMenu"
"添加复制的操作员节点","Add Copied Operator Node"
"从复制的路径中为操作符添加节点","Adds a node from the copied path for operators"
"节点","Node"
"版本","Version"
"该节点的版本","Version of this node"
"禁用评估","Disable Evaluation"
"跳过出口","Skip Export"
" 返回该节点所在的节点树 "," Returns the node tree this node lives in "
" 返回此节点的 uid。请注意，这个值并不稳定，会随着时间的推移而变化！ "," Returns a uid for this node. Note that this is not stable and will change over time! "
" 返回该类型节点的集合 "," Returns the collection for the nodes of this type "
" 触发所有节点的更新。然后，每个节点都可以检查自己是否有该节点的引用，并相应地更新自己的值 "," Triggers an update on all nodes. Every node can then check if it has a reference to this node and update it's own values accordingly "
"静态 UID","Static UID"
" 返回与此节点相连的触发节点 "," Returns the trigger nodes that are connected to this node "
" 递归返回与给定节点链接的所有节点的列表 "," Recursively returns a list of all nodes linked to the given node "
" 触发与此节点相连的所有受影响程序节点的更新。当节点本身的代码发生变化时调用 "," Triggers an update on all affected, program nodes connected to this node. Called when the code of the node itself changes "
" 如果存在，则编译该节点的根节点 "," Compiles the root node of this node if it exists "
" 检查给定代码是否与当前代码不同。如果需要，它会触发代码更新 "," Checks if the given code is different from the current code. If required it triggers a code update "
"代码","Code"
"该节点的当前编译代码","The current compiled code for this node"
"代码导入","Code Import"
"该节点的当前编译代码导入了","The current compiled code for this nodes imports"
"代码要务","Code Imperative"
"代码登记册","Code Register"
"该节点注册的当前编译代码","The current compiled code for this nodes registrations"
"代码 取消注册","Code Unregister"
"该节点取消注册的当前编译代码","The current compiled code for this nodes unregistrations"
" 如果此节点是触发节点，则包括此节点中的连接节点代码 "," Includes connected nodes code in this node if this is a trigger node "
" 内部评估，以检查是否发生更改并触发编译程序 "," Internal evaluate to check if changes happened and trigger the compile process "
" 用于在需要时覆盖评估以进行导出 "," Used to overwrite evaluate for exporting if required "
"编制索引","Compile Index"
" 根据 node_color 设置节点的颜色 "," Sets the color of the node depending on the node_color "
" 在此节点树的节点集合中为此节点创建一个项 "," Creates an item in the nodes collection of this node tree for this node "
" 从节点树引用中删除该节点的引用项 "," Removes the reference item for this node from this node trees references "
" 更新节点图拓扑变化（添加或删除节点和链接） "," Update on node graph topology changes (adding or removing nodes and links) "
" 当拥有布局类型的节点被连接时，更新该节点的布局类型 "," Updates the layout type of this node when a node with layout type gets connected "
" 触发动态插座以添加新插座 "," Triggers dynamic sockets to add new ones "
" 当拥有布局类型的连接节点被移除时，更新该节点的布局类型 "," Updates the layout type of this node when a connected node with layout type gets removed "
" 在节点上逐行绘制该节点的代码 "," Draws the code for this node line by line on the node "
"更改顺序后强制编译","Force compile after changing the order"
" 为该节点添加输入。该函数本身不进行评估，因为它可能在节点准备就绪之前就已被使用 "," Adds an input for this node. This function itself doesn't evaluate as it may be used before the node is ready "
" 为该节点添加输出。该函数本身不进行评估，因为它可能会在节点就绪前被使用 "," Adds an output for this node. This function itself doesn't evaluate as it may be used before the node is ready "
" 将套接字从当前类型转换为给定的 id 名称 "," Converts the socket from it's current type to the given idname "
" 根据给定属性创建输入 "," Creates an input from the given property "
"节点名称","Node Name"
"字符串","String"
"该节点的字符串值","String value of this node"
" 取消注册此插件 "," Unregisters this addon "
" 重新注册当前插件代码并存储结果 "," Reregisters the current addon code and stores results "
" 返回整个插件代码（用于开发），格式为单个 python 文件 "," Returns the entire addon code (for development) formatted for a single python file "
" 返回所有节点树中所有触发节点的列表 "," Returns a list of all trigger nodes in all node trees "
" 返回该插件的 bl_info 信息 "," Returns the bl_info for this addon "
" 以多个文件的字典形式返回整个插件的代码 "," Returns the code for the entire addon as a dictionary of multiple files "
"开始教程","Start Tutorial"
"将教程节点添加到节点树中","Adds the tutorial node to your node tree"
"结束教程","End Tutorial"
"结束教程","Ends the tutorial"
"移动教程","Move Tutorial"
"更改教程步骤","Changes the tutorial step"
"设置教程","Set Tutorial"
"显示设置","Show Settings"
"显示设置","Show the settings"
"sRGB","sRGB"
"继续前进","Keep Going!"
"冒险","ADVENTURE!!!"
"上一页","Previous"
"下一页","Next"
"图像大小","Image Size"
"尺寸","Size"
"X","X"  
"Y","Y"
"查看文件","See Docs"
"章节","Chapters"
"清晰打印","Clear Prints"
"清除此打印节点信息","Clear this print nodes messages"
"打印","Print"
"在节点上打印","Print On Node"
"在此节点上显示打印结果","Show print results on this node"
"在删除上一条打印信息之前，将添加到此节点的打印信息数量（0 表示无限制）","Amount of print messages that will be added to this node before a previous one is removed (0 is unlimited)"
"限制","Limit"
"没有东西打印呢~","Nothing printed!"
"留言","Messages:"
"睡眠","Sleep"
"时间戳","Timestamp"
"开始时间戳记录或打印开始后的总时间","Start the timestamp recording or print the total time since the start"
"将此时间戳与其他时间戳联系起来的标识符","The identifier that links this timestamp to other timestamps"
"颜色","Color"
"该节点的颜色","The color of this node"
"触发节点","Trigger Node"
"触发此节点","Trigger this node"
"触发器","Trigger"
"运行触发器","Run Trigger"
"渲染完成时","On Render Finish"
"行动时间","Time of Action"
"要运行事件处理程序时","When you want your event handler to run"
"运行事件","Run Event"
"布局","Layouts"
"子布局","Sublayouts"
"关闭搅拌机","On Blender Close"
"atexit.register(before_exit_handler_{self.static_uid})","atexit.register(before_exit_handler_{self.static_uid})"
"atexit.unregister(before_exit_handler_{self.static_uid})","atexit.unregister(before_exit_handler_{self.static_uid})"
"渲染开始时","On Render Start"
"依赖图更新时","On Depsgraph Update"
"在不触发事件的情况下运行事件代码","Run the event code without triggering event"
"框架更改时","On Frame Change"
"记录按键","Record Key"
"记录下一个按下的键","Records the next pressed key"
"选择","Select"
"在界面中选择该元素时","Select this element in the interface"
"在界面中选择一个元素时","Select an element in the interface"
"在按键时","On Keypress"
"按键","Key"
"记录","Recording"
"Ctrl","Ctrl"
"如果必须按下 ctrl 键","If the ctrl key has to be pressed"
"Alt","Alt"
"如果必须按下 Alt 键","If the alt key has to be pressed"
"Shift","Shift"
"如果必须按下 shift 键","If the shift key has to be pressed"
"价值","Value"
"按键的方式","The way the key has to be pressed"
"方向","Direction"
"拖动鼠标以执行操作的方向","Direction to drag the mouse in to run the action"
"重复按键","Repeat Key"
"按住键时重复该操作","Repeat the action when the key is held down"
"空间","Space"
"该操作应能运行的空间","The space which this action should be able to run in"
