"空的","empty"
"快捷方式类型","Shortcut Type"
"从该快捷方式运行的操作类型","The type of action to run from this shortcut"
"父级类型","Parent Type"
"将自定义面板用作父面板","Use a custom panel as a parent"
"面板","Panel"
"按键时要打开的面板","The panel to open when the key is pressed"
"菜单","Menu"
"按键时要打开的菜单","The menu to open when the key is pressed"
"饼菜单","Pie Menu"
"按键时要打开的饼状菜单","The pie menu to open when the key is pressed"
" 为操作员创建输入 "," Create inputs for operator "
"操作员","Operator"
"按键时要运行的操作符","The operator to run when the key is pressed"
"保持开放","Keep Open"
"更改属性后保持面板打开","Keep the panel open after a property is changed"
"面板节点树","Panel Node Tree"
"从节点树中选择面板","The node tree to select the panel from"
"使用此快捷方式打开的面板","The panel to open with this shortcut"
"使用此快捷键打开的菜单","The menu to open with this shortcut"
" 选择新的父面板时更新节点设置 "," Updates the nodes settings when a new parent panel is selected "
"使用此快捷方式运行的操作符","The operator to run with this shortcut"
"{self.panel}","{self.panel}"
"{node.last_idname}","{node.last_idname}"
"{self.menu}","{self.menu}"
"{node.idname}","{node.idname}"
"{self.pie}","{self.pie}"
"{space_names[self.space]}","{space_names[self.space]}"
"负载","On Load"
"保存","On Save"
"重做时","On Redo"
"在撤消","On Undo"
"插件信息","Addon Info"
"资产","Asset"
"资产中获取路径","Asset to get the path from"
"获取编辑选择模式","Get Edit Select Mode"
"图标来源","Icon Source"
"图标的来源","The source of the icons"
"该插座的值","Value of this socket"
"图像文件","Image File"
"要用作图标的图像","The image you want to use as an icon"
"选择图标","Choose Icon"
"图像未保存！","Image not saved!"
"是否出口","Is Export"
"模式","In Mode"
"模式","Mode"
"查看坐标","View Coordinates"
"区域（使用活动）","Area (Using Active)"
"活动模式与之比较的模式","The mode which the active mode is compared to"
"节点是 Idname","Node Is Idname"
"要为其获取类型的节点","The node to get the type for"
"是对象类型","Is Object Type"
"对象与之比较的类型","The type which the object is compared to"
"已命名图标","Named Icon"
"无","NONE"
"节点 Idname","Node Idname"
"随机颜色","Random Color"
"随机数","Random Number"
"编号类型","Type of number"
"场景背景","Scene Context"
"时间和日期","Time and Date"
"二维视图缩放","2D View Zoom"
"按类型划分的区域","Area By Type"
"区域类型","Area Type"
"要寻找的区域类型","The type of area to find"
"区域分布","Area Locations"
"材料","Materials"
"元球","Metaballs"
"曲线","Curves"
"行动","Actions"
"骨架","Armatures"
"图片","Images"
"灯光","Lights"
"节点组","Node Groups"
"文本","Texts"
"纹理","Textures"
"工作空间","Workspaces"
"世界","Worlds"
"刷子","Brushes"
"照相机","Cameras"
"字体","Fonts"
"油脂铅笔","Grease Pencils"
"网格","Lattices"
"场景","Scenes"
"屏幕","Screens"
"形状键","Shape Keys"
"体积","Volumes"
"窗口管理器","Window Managers"
"blender数据","Blender Data"
"索引","Index"
"索引类型","Index Type"
"使用的索引类型","The type of index to use"
"收藏品","Collections"
"网格","Meshes"
"对象","Objects"
"布尔矢量","Boolean Vector"
"布尔型","Boolean"
"使用阿尔法","Use Alpha"
"浮点矢量","Float Vector"
"浮动","Float"
"整数向量","Integer Vector"
"整数","Integer"
"列表","List"
"无","None"
"BMesh 对象数据","BMesh Object Data"
"BMesh 边缘数据","BMesh Edge Data"
"BMesh 人脸数据","BMesh Face Data"
"BMesh 顶点数据","BMesh Vertex Data"
"创建线路","Create Line"
"使用 3D","Use 3D"
"使用 3D 还是 2D 坐标","Whether to use 3D or 2D coordinates"
"创建四边形","Create Quad"
"创建三角形","Create Triangle"
"BMesh 面到顶点位置","BMesh Faces To Vertex Locations"
"对象为 BMesh","Object To BMesh"
"糯稻三角区位置","Ngon To Triangle Locations"
"三角测量 BMesh","Triangulate BMesh"
" 移除所有操作员输入 "," Remove all operator inputs "
"从中选择操作符的节点树","The node tree to select the operator from"
"来源类型","Source Type"
"使用自定义运算符或内部blender器","Use a custom operator or a blender internal"
"自定义操作员","Custom Operator"
"操作员按了这个按钮","The operator ran by this button"
"隐藏禁用输入","Hide Disabled Inputs"
"隐藏该节点已禁用的输入端","Hides the disabled inputs of this node"
"粘贴操作员","Paste Operator"
"虚拟按钮","Dummy Button"
"此按钮没有关联操作员","This button has no operator associated"
"将复制的操作符粘贴到该按钮","Paste a copied operator into this button"
"显示收藏列表","Display Collection List"
"功能","Function"
"过滤器函数，该函数应包含一个单一属性输入，并返回一个布尔值（True 表示保留该项，False 表示删除该项）。","Filter function which should have a single property input and return a boolean (True keeps the item, False removes it)"
"功能节点树","Function Node Tree"
"从节点树中选择函数","The node tree to select the function from"
"过滤器","Filter:"
"无属性连接！","No Property connected!"
"显示枚举项","Display Enum Item"
"未指定枚举项！","No Enum Item specified!"
"显示图标","Display Icon"
"请谨慎使用该节点！这可能会降低用户界面的运行速度","Use this node with care! This might slow down your UI"
"显示预览","Display Preview"
"小心！这个元素很容易崩溃！","Careful! This element is prone to crashes!"
"只能显示材质、纹理、灯光、世界和线条样式","Only materials, textures, lights, worlds and line styles can be displayed"
"显示搜索","Display Search"
"显示 Serpens 快捷方式","Display Serpens Shortcut"
"快捷方式","Shortcut"
"显示的快捷方式","The shortcut to display"
"在显示属性中复制blender数据浏览器中的搅拌器快捷方式","Copy blender shortcuts from the blend data browser in display property"
"枚举映射（接口）","Enum Map (Interface)"
"图标画廊","Icon Gallery"
"标签","Label"
"选择 ","Select "
"选择菜单位置","Select Menu Location"
"在界面中选择该菜单的位置","Select the location of this menu in the Interface"
"选择地点","Pick Location"
"选择此位置将菜单放入","Pick this location to put the menu into"
"测试","test"
"选择 {space.replace(","Select {space.replace("
"选择面板位置","Select Panel Location"
"在界面中选择该面板的位置","Select the location of this panel in the Interface"
"选择这个位置将面板放入","Pick this location to put the panel into"
"在子面板节点上选择此自定义面板","Select this custom panel on the subpanel node"
"选择 {标签｝","Select {label}"
"选择子面板位置","Select Subpanel Location"
"在界面中选择该子面板的位置","Select the location of this subpanel in the Interface"
"选择这个位置安装子面板","Pick this location to put the subpanel into"
"打开首选项","Open Preferences"
"进度指标","Progress Indicator"
"分离器","Separator"
"添加到菜单","Add To Menu"
"职位","Position"
"该界面在所选菜单中的位置","Position of this interface to the selected menu"
"父级","Parent"
"该界面的菜单 id 应显示在","The menu id this interface should be shown in"
"添加到面板","Add To Panel"
"该界面在所选面板上的位置","Position of this interface to the selected panel"
"该子面板的面板 ID 应显示在","The panel id this subpanel should be shown in"
"功能运行（接口）","Function Run (Interface)"
"要运行的函数","The function to run"
"功能（接口）","Function (Interface)"
"名称覆盖","Idname Override"
"如果您想自己定义面板的 id 名称，请使用此选项","Use this if you want to define the idname of this panel yourself"
"该菜单顶部显示的标签","The label shown at the top of this menu"
"{self.title}","{self.title}"
"INVOKE_DEFAULT","INVOKE_DEFAULT"
" 从父节点更新该子面板节点的值 "," Update this subpanels nodes values from the parent node "
" 更新父面板时调用，更新该节点的设置 "," Called when a parent panel is updated, updates this nodes settings "
" 变成子面板时更新编译顺序 "," Updates the compile order when turned into a subpanel "
"面板标签","The label of your panel"
"面板所在的空间","The space your panel is in"
"区域","Region"
"面板所在区域","The region your panel is in"
"背景","Context"
"面板所处的上下文环境","The context your panel is in"
"面板所属类别（仅适用于 N 面板）","The category your panel is in (Only relevant if in an N-Panel)"
"顺序","Order"
"特殊的","Special"
"与其他自定义面板相比，您的面板的顺序","The order of your panel compared to other custom panels"
"隐藏页眉","Hide Header"
"隐藏面板标题","Hide the panels header"
"展开页眉","Expand Header"
"扩展页眉以填充整个面板宽度","Expands the header to fill the full panel width"
"默认关闭","Default Closed"
"默认关闭面板","Closes the panel by default"
"仅快捷方式","Shortcut Only"
"只有在使用快捷方式打开而不是在界面中打开时，才会显示该面板","Only displays this panel when opened with a shortcut and not in the interface"
"是否子面板","Is Subpanel"
"如果该面板应为子面板","If this panel should be a subpanel"
"自定义父级","Custom Parent"
"作为该子面板的自定义父面板使用的面板","The panel used as a custom parent panel for this subpanel"
"面板宽度","Panel Width"
"弹出窗口和弹出窗口的面板宽度","The panel width for popovers and popups"
"姓氏","Last Idname"
"此面板编译时的最后一个 ID 名称","The last idname that this panel had when it was compiled"
"{self.panel_label}","{self.panel_label}"
"{self.context}","{self.context}"
"首选项","Preferences"
"多个首选项节点！只使用一个","Multiple preferences nodes! Only one will be used"
"添加到菜单（传统）","Add To Menu (Legacy)"
"未使用","Unused"
"添加到面板（传统）","Add To Panel (Legacy)"
"按钮（传统）","Button (Legacy)"
"复制菜单（传统）","Copy Menu (Legacy)"
"应显示的菜单","The menu that should be displayed"
"复制面板（传统）","Copy Panel (Legacy)"
"显示收藏列表（传统）","Display Collection List (Legacy)"
"显示图标（传统）","Display Icon (Legacy)"
"显示预览（传统）","Display Preview (Legacy)"
"显示属性（遗留）","Display Property (Legacy)"
"显示搜索（传统）","Display Search (Legacy)"
"{self.active_layout}.prop_search({self.inputs['String/Pointer'].python_source}, '{self.inputs['String/Pointer'].python_attr.replace(\"'\",'\"')}', {self.inputs['Collection'].python_source}, '{self.inputs['Collection'].python_attr.replace(\"'\",'\"')}', text={self.inputs['Label'].python_value}, icon={self.inputs['Blender Icon'].python_value})","{self.active_layout}.prop_search({self.inputs['String/Pointer'].python_source}, '{self.inputs['String/Pointer'].python_attr.replace(\"'\",'\"')}', {self.inputs['Collection'].python_source}, '{self.inputs['Collection'].python_attr.replace(\"'\",'\"')}', text={self.inputs['Label'].python_value}, icon={self.inputs['Blender Icon'].python_value})"
"显示 Serpens 快捷键（传统）","Display Serpens Shortcut (Legacy)"
"图标画廊（遗产）","Icon Gallery (Legacy)"
"If/Else（接口）（传统）","If/Else (Interface) (Legacy)"
"功能运行（接口）（传统）","Function Run (Interface) (Legacy)"
"标签（遗产）","Label (Legacy)"
"盒子（遗产）","Box (Legacy)"
"专栏（遗产）","Column (Legacy)"
"行（遗产）","Row (Legacy)"
"分裂（遗产）","Split (Legacy)"
"环路（接口）（传统）","Loop For (Interface) (Legacy)"
"收藏类型","Collection Type"
"反向","Reverse"
"颠倒循环运行项的顺序","Reverse the order the loop runs through the items"
"未连接收集系统！","No Collection connected!"
"环路重复（接口）（传统）","Loop Repeat (Interface) (Legacy)"
"波波夫（遗产）","Popover (Legacy)"
"该弹出窗口要显示的面板","The panel to display with this popover"
"分离器（遗留）","Separator (Legacy)"
"子菜单（传统）","Submenu (Legacy)"
"复制菜单","Copy Menu"
"复制面板","Copy Panel"
"If/Else （接口）","If/Else (Interface)"
"盒子","Box"
"EXEC_DEFAULT","EXEC_DEFAULT"
"专栏","Column"
"网格","Grid"
"行","Row"
"分割","Split"
"循环（接口）","Loop For (Interface)"
"环路重复（接口）","Loop Repeat (Interface)"
"翻盖","Popover"
"子菜单","Submenu"
"该子菜单使用的菜单","The menu used for this submenu"
"菜单节点树","Menu Node Tree"
"从节点树中选择菜单","The node tree to select the menu from"
"门户网站","Portal"
"该门户网站的发展方向","The direction this portal goes in"
"将此门户与另一个门户链接起来的标识符","The identifier that links this portal to another portal"
"重置门户网站","Reset Portal"
"重置此门户","Reset this portal"
"函数返回（执行）","Function Return (Execute)"
"功能运行（执行）","Function Run (Execute)"
"返回","Return"
"从返回节点获取值","The return node to get values from"
"要求执行","Require Execute"
"删除执行输入，只提供返回值","Removes the execute inputs and only gives you the return value"
"返回节点未连接到功能节点！","Return node not connected to function node!"
"功能（执行）","Function (Execute)"
"固定名称","Fixed Name"
"该函数将使用的固定 python 名称","A fixed python name that will be used for this function"
"操作员说明","Description of the operator"
"弹出窗口","Popup"
"预选属性","Preselected Property"
"多选","Multiselect"
"返回多个选定项","Return multiple selected items"
"文件扩展名","File Extensions"
"出口扩展","Export Extension"
"导出文件时使用的扩展名","Extension that the file is exported with"
"隐藏属性","Hide Properties"
"隐藏该操作符的属性部分","Hide the properties section of this operator"
"说明 ","Description: "
"搜索： ","Search: "
"该属性必须是枚举类型！","This property needs to be type Enum!"
"已选定： ","Selected: "
"该属性必须是枚举或字符串类型！","This property needs to be type Enum or String!"
"文件路径","Filepaths"
"{self.operator_description}","{self.operator_description}"
"操作员背景","Operator Context"
"该操作符的运行环境","The context this operator should run in"
"使用调用","Use Invoke"
"这将运行之前的弹出输出，并保留互动元素。它不会","This will run the before popup output and keep the interactive elements. It won"
"bpy.context.area.type = ","bpy.context.area.type = "
"画圆","Draw Circle"
"画线","Draw Line"
"绘制多个","Draw Multiple"
"是否绘制多个点（这比单独绘制节点更有效率）","Whether to draw multiple points (this is more efficient than separate nodes)"
"绘制点","Draw Point"
"绘制四边形","Draw Quad"
"绘制文本","Draw Text"
"使用 3D 坐标","Use 3D coordinates"
"绘制三角形","Draw Triangle"
"结束绘图","End Drawing"
"处理程序","Handler"
"要停止的处理程序","The handler to stop"
"处理程序节点树","Handler Node Tree"
"从中选择处理程序的节点树","The node tree to select the handler from"
"开始绘制","Start Drawing"
"绘制类型","Draw Type"
"应启动的绘图类型","The type of drawing that should be started"
"绘制空间","Draw Space"
"该运算符可运行的空间和文本绘制的空间","The space this operator can run in and the text is drawn in"
"从文件追加","Append From File"
"追加对象的类型","Type of the Append object"
"创建文件夹","Create Folder"
"读取文本文件","Read Text File"
"写入文本文件","Write Text File"
"文本文件的写入位置","Where to write to in the text file"
"模态事件","Modal Event"
"模态运算符","Modal Operator"
"光标","Cursor"
"模态运行时使用的光标","The cursor to use while the modal is running"
"保持互动","Keep Interactive"
"如果启用，模态运行时，ui 仍然是交互式的","If this is enabled, the ui is still interactive when the modal is running"
"默认逃生","Default Escape"
"在按下 escape 键或右键时自动完成模态。如果关闭了该功能，则需要添加一种自己完成模态的方法","Finish the modal automatically when pressing escape or rightclicking. If this is turned off you need to add a way to finish a modal yourself"
"绘制","Draw"
"让您在模态运行时在界面上绘图","Lets you draw to the interface while the modal is running"
"该运算符可运行的空间和绘制元素的空间","The space this operator can run in and elements are drawn in"
"那。","sna."
"ESC 或右键单击取消模态","ESC or Rightclick to cancel the modal"
"按下模态快捷键","Modal Shortcut Pressed"
"移动了模态视口","Modal Viewport Moved"
"返回模态操作符","Return Modal Operator"
"返回类型","Return Type"
"该模态的完成方式","The way this modal should be finished"
"设置模态光标","Set Modal Cursor"
"文字大小","Text Size"
"休息","Break"
"枚举地图（执行）","Enum Map (Execute)"
"If/Else（执行）","If/Else (Execute)"
"循环 For（执行）","Loop For (Execute)"
"print(\"No Collection connected to {self.name}!\")","print(\"No Collection connected to {self.name}!\")"
"循环重复（执行）","Loop Repeat (Execute)"
"打开菜单","Open Menu"
"应显示的菜单","The menu that should be shown"
"{self.ref_ntree.nodes[self.ref_SN_MenuNode].idname}","{self.ref_ntree.nodes[self.ref_SN_MenuNode].idname}"
"{self.menu_parent}","{self.menu_parent}"
"开放式面板","Open Panel"
"应显示的面板","The panel that should be shown"
"应显示的面板","The panel that should be displayed"
"{self.ref_ntree.nodes[self.ref_SN_PanelNode].last_idname}","{self.ref_ntree.nodes[self.ref_SN_PanelNode].last_idname}"
"{self.panel_parent}","{self.panel_parent}"
"打开派菜单","Open Pie Menu"
"{self.ref_ntree.nodes[self.ref_SN_PieMenuNode].idname}","{self.ref_ntree.nodes[self.ref_SN_PieMenuNode].idname}"
"节点快捷方式","Shortcut To Node"
"添加一个节点，并粘贴此快捷方式中的运算符","Add a node with the operator from this shortcut pasted in"
"从快捷方式查找操作符","Find Operator From Shortcut"
"操作系统密钥","OS Key"
"标识符","Identifier"
"添加覆盖输入","Add Override Input"
"添加覆盖输入","Adds an override input"
"添加覆盖","Add Override"
"打开一个弹出窗口以添加覆盖项","Opens a popup to add overrides"
"覆盖","Override"
"右键单击任何选项，复制该空间中的上下文","Rightclick any option to copy the context in that space"
"添加","Add"
"覆盖上下文","Override Context"
"刷新视图","Refresh View"
"报告","Report"
"报告信息类型","Type of the report message"
"只有连接到操作员时才有效","This only works when connected to operators"
"设置编辑选择","Set Edit Select"
"设置标题文本","Set Header Text"
"设置状态文本","Set Status Text"
"运行间隔","Run In Intervals"
"手动停止","Manual Stop"
"多次运行","Run Multiple Times"
"延迟运行","Run With Delay"
" 返回段是否可以被索引。段是数据路径的字符串部分 "," Returns if a segment can be indexed. A segment is a string part of a data path "
" 根据给定的输入和数据返回数据路径 "," Returns the data path based on the given inputs and data "
"blender属性","Blender Property"
" 为给定的数据路径创建输入端 "," Creates the inputs for the given data path "
"粘贴路径","Pasted Path"
"属性的完整数据路径","The full data path to the property"
"数据路径","Data Path"
"属性存在","Property Exists"
"property_exists(\"{self.inputs[0].python_value}\", globals(), locals())","property_exists(\"{self.inputs[0].python_value}\", globals(), locals())"
"运行属性功能","Run Property Function"
" 使用给定的添加回调从给定参数中添加一个套接字 "," Adds a socket from the given parameter with the given add callback "
"功能路径","Function Path"
"Serpens 属性","Serpens Property"
"添加收藏项","Add Collection Item"
"收藏长度","Collection Length"
"索引收藏属性","Index Collection Property"
"索引是否在集合中","Is Index In Collection"
"(property_exists(\"{self.inputs[0].python_value}\", globals(), locals()) 并且 len({self.inputs[0].python_value}) > {self.inputs[1].python_value})","(property_exists(\"{self.inputs[0].python_value}\", globals(), locals()) and len({self.inputs[0].python_value}) > {self.inputs[1].python_value})"
"(property_exists(\"{self.inputs[0].python_value}\", globals(), locals()) 并且 {self.inputs[1].python_value} 在 {self.inputs[0].python_value} 中)","(property_exists(\"{self.inputs[0].python_value}\", globals(), locals()) and {self.inputs[1].python_value} in {self.inputs[0].python_value})"
"移动收藏项","Move Collection Item"
"删除收藏项","Remove Collection Item"
"项","Item"
"按此类型删除","Remove by this type"
"获取自定义属性","Get Custom Property"
"拥有自定义属性","Has Custom Property"
"设置自定义属性","Set Custom Property"
"生成动态枚举项","Generate Dynamic Enum Items"
"新枚举项","New Enum Item"
"使用列表节点组合多个枚举项！","Use a list node to combine multiple enum items!"
"创建枚举项","Make Enum Item"
"获取数据脚本行","Get Data Scriptline"
"使用 Get Property Scriptline 获取可转换属性！","Use Get Property Scriptline for transformable properties!"
"获取属性脚本行","Get Property Scriptline"
"要获取的属性名称","The name of the property you want to get"
"界面脚本","Interface Script"
"资料来源","Source"
"代码的来源","The source of where to get the code from"
"文件","File"
"保存脚本的外部文件","The external file that holds your script"
"运行脚本时出错！","Error when running script!"
"不能","Couldn"
"\n","\n"
"界面脚本行","Interface Scriptline"
"重载脚本","Reload Script"
"从所选源代码重新载入脚本","Reloads the script from the choosen source"
"运行脚本","Run Script"
"{script[1]}","{script[1]}"
"{script[2]}","{script[2]}"
"{script[3]}","{script[3]}"
"脚本行","Scriptline"
"脚本","Script"
"获取属性","Get Attribute"
"拥有属性","Has Attribute"
"设置属性","Set Attribute"
"旧变量名称","Old Var Name"
"旧 Python 名称","Old Python Name"
"老树名称","Old Tree Name"
"变量类型","Variable Type"
"使用自定义","Use Custom"
"使用自定义变量代替独立片段变量","Use custom variable instead of the standalone snippet variable"
"节点树","Node Tree"
"节点树中获取变量","Node Tree to get the variable from"
" 这将把所有输入/输出和设置添加到片段节点中 "," This adds all in/outputs and settings to the snippet node "
"数据","Data"
"从上一个片段文件加载的数据","The data loaded from the last snippet file"
"片段 json 文件的路径","The path to the snippet json file"
"您需要选择使用 Serpens 3 创建的片段！","You need to select a snippet that was created using Serpens 3!"
"选择一个 ","Choose a "
"粘贴数据路径","Paste Data Path"
"将复制的数据路径粘贴到该节点中","Paste the copied data path into this node"
"重置数据路径","Reset Data Path"
"重置该节点的数据路径","Resets the data path of this node"
"所选属性的索引","Index of the selected property"
"为节点添加一个属性","Adds a property to this node"
"从该节点移除所选属性","Removes the selected property from this node"
"编辑属性","Edit Property"
"弹出编辑所选属性的窗口","Opens a popup for editing the selected property"
"指针属性","Pointer Property"
"选择要生成项的属性","Select the property you want to generate items for"
"属性来源","Property Source"
"应从何处选择属性","Where the property should be selected from"
"从属性组中选择属性","Select the property from a property group"
"选择要从中选择属性的属性组","Select the property group to select the property from"
"从节点树中选择属性节点","Node Tree to select the property node from"
"从哪个节点提取属性","The node which to take the property from"
" 返回要搜索的属性集合的父集合 "," Returns the parent of the collection the property should be searched in "
" 返回应搜索的属性组集合的父集合 "," Returns the parent of the collection the property group should be searched in "
