"空的","empty"
"来自属性组","From Property Group"
"可变","Variable"
"变量中获取值","Variable to get the value from"
"比较","Compare"
"运行","Operation"
"对输入数据执行的操作","Operation to perform on the input data"
"开关数据","Switch Data"
"开关图标","Switch Icons"
"布尔运算","Boolean Math"
"对输入布尔值执行的操作","Operation to perform on the input booleans"
"布尔反转","Invert Boolean"
"将 3D 视图坐标转换为 2D","3D View Coordinates To 2D"
"组合矢量","Combine Vector"
"应使用的矢量类型","The type of vector that should be used"
"该向量的大小","Size of this the vector"
"数据至图标","Data To Icon"
"要预览的数据类型","Type of data to preview"
"定义数据类型","Define Data Type"
"要将数据输入设置为的数据类型","The type of data that you want to set the data input to"
"枚举设置为列表","Enum Set To List"
"转换弧度/度数","Convert Radians/Degrees"
"弧度","Radians"
"学位","Degrees"
"区域到视图","Region To View"
"分割矢量","Split Vector"
"视图到区域","View To Region"
"加入路径","Join Path"
"列出blender文件内容","List Blend File Content"
"列出目录文件","List Directory Files"
"有路径","With Path"
"返回完整路径列表，而不仅仅是文件和目录名称","Returns a list of full paths instead of just the file and directory names"
"使路径绝对化","Make Path Absolute"
"路径信息","Path Info"
"钳制","Clamp"
"运算","Math"
"整数","Round Number"
"向量运算","Vector Math"
"您要开始的操作","The operation you want to commence"
"新随机","New Random"
"显示新的随机项","Shows you a new random item"
"LoFi","LoFi"
"本节点纯粹是供您欣赏的！","This node is purely for your enjoyment!"
"祝您度过愉快的一天，享受音乐！","Have a really nice day and enjoy the music!"
"组合字符串","Combine Strings"
"解码字节字符串","Decode Byte String"
"编码字节字符串","Encode Byte String"
"子串位于字符串中","Substring is in String"
"加入字符串","Join Strings"
"来自","From"
"要映射的值","The value from which to map"
"至","To"
"要映射的值","The value to which to map"
"地图字符串","Map Strings"
"填补字符串","Pad String"
"填补的字符串","Padded String"
"填补","Pad"
"字符串中的替换","Replace in String"
"切片字符串","Slice String"
"分割字符串","Split String"
"字符串长度","String Length"
"向该节点添加一个项","Adds an item to this node"
"删除项","Remove Item"
"从该节点删除一个项","Removes an item from this node"
"剥离字符串","Strip String"
"剥离的字符串","Stripped String"
"要剥离的字符串的两侧","Sides of the string to strip"
"更改变量","Change Variable By"
"对输入数据执行的操作","Operation to perform with the input data"
"不是字符串、整数或浮点变量！","Not a string, integer or float variable!"
"切换变量","Toggle Variable"
"不是布尔变量！","Not a boolean variable!"
"添加到列表","Add To List"
"方法","Method"
"将项添加到列表的方法","Method to add the item to the list"
"不是列表变量！","Not a list variable!"
"索引列表","Index List"
"列表元素索引","Index Of List Element"
"列表中的元素","Element In List"
"列表长度","List Length"
"从列表中删除","Remove From List"
"要素","Element"
"如何找到要删除的元素","How to find the element to delete"
"排序列表","Sort List"
"布局","Layout"
"框架","Frame"
"改道","Reroute"
"导出插件","Export Addon"
"将此插件导出为可安装的 zip 文件","Exports this addon to an installable zip file"
"文件路径","File Path"
"导出文件时使用的文件路径","Filepath used for exporting the file"
" 如果需要，将 easybpy 文件添加到插件中 "," Adds the easybpy file to the addon if needed "
" 将附加组件资产添加到文件夹中 "," Adds the addon assets to the folder "
" 将图标添加到文件夹 "," Adds the icons to the folder "
" 创建索引文件 "," Creates the index file "
" 在文件夹结构中创建附加组件文件 "," Creates the addon files in the folder structure "
" 在给定的文件路径下设置附加组件文件夹结构 "," Sets up the addons folder structure at the given filepath "
" 对给定路径进行压缩 "," Zips the given path "
"该图表类别的名称","The name of this graph category"
"添加图表类别","Add Graph Category"
"添加图形类别","Adds a graph category"
"删除图表类别","Remove Graph Category"
"删除图表类别","Removes a graph category"
"编辑图表类别","Edit Graph Categories"
"编辑附加组件图形类别","Edit the addon graph categories"
"移动图表类别","Move Graph Category"
"将所选图表移至不同类别","Move the selected graph to a different category"
"添加节点树","Add Node Tree"
"为插件添加节点树","Adds a node tree to the addon"
"删除节点树","Remove Node Tree"
"从插件中删除该节点树","Removes this node tree from the addon"
"追加节点树","Append Node Tree"
"将另一个文件中的节点树添加到此插件中","Appends a node tree from another file to this addon"
"添加插件中的节点树","Appends this node tree from the addon"
" 返回所选文件中的所有节点树 "," Returns all node trees that can be found in the selected file "
"要导入的节点树","Node Tree to import"
"该blender文件中未发现节点树","No Node Trees found in this blend file"
"这对于大型插件来说可能会比较慢！","This might be slow for large addons!"
"强制编译所有节点树","Forces all node trees to compile"
"强制取消注册","Force Unregister"
"强制所有节点树取消注册","Forces all node trees to unregister"
"移动节点树","Move Node Tree"
"移动列表中的节点树","Moves this node tree in the list"
"复制命令","Copy Command"
"复制命令发布到 Discord 服务器","Copies the command to post in the discord server"
"将插件导出到市场","Export Addon To Marketplace"
"将活动节点树导出到市场","Exports the active node tree to the marketplace"
"插件 URL","Addon URL"
"在此处输入插件的网址","Enter the url to your addon here"
"附加组件价格","Addon Price"
"在此输入附加组件的价格","Enter the price of your addon here"
"上传类型","Upload Type"
"如果您认为您的附加组件对他人有意义，您可以与他人分享！","If you think your addon is interesting to others you can share it!"
"步骤 1","Step 1"
"    - 设置插件名称、说明、版本...","    • Set your addons name, description, version, ..."
"    - 如果要更新插件，请使用相同的名称","    • If you want to update an addon use the same name"
"    - 选择是否要通过节点树上传blender文件","    • Select if you want to upload your blend file with the node tree"
"上传blender文件","Upload blend file"
"步骤 2","Step 2"
"    - 进入 Discord 的 #marketplace 频道并发布以下内容：","    • Go in the #marketplace channel on discord and post the following:"
"点击复制！","Click To Copy!"
"    - 系统会要求您上传插件。导出并上传。","    • You will be asked to upload your addon. Export it and do so."
"    - 在此处粘贴您插件的链接：","    • Paste the link to your addon in here:"
"    - 在此输入附加组件的价格：","    • Enter the price of your addon here:"
"步骤 3","Step 3"
"UID","UID"
"属于该引用的节点的 static_uid","The static_uid of the node that belongs to this reference"
"该引用所属节点的名称","The name of the node this reference belongs to"
"该集合中节点的 id 名称","The idname of the nodes in this collection"
"参考资料","References"
"对该类型节点的引用","References to the nodes of this type"
" 删除所有与节点不匹配的引用 "," Removes all references that don't match a node "
" 确保所有 ref 名称与节点名称一致 "," Makes sure all ref names match the node names "
" 返回该集合的所有节点 "," Returns all the nodes for this collection "
"可视化脚本编辑器","Visual Scripting Editor"
"该节点树在节点树列表中的索引","The index of this node tree in the node tree list"
"该节点树的变量","The variables of this node tree"
"变量指数","Variable Index"
"所选变量的索引","Index of the selected variable"
"节点引用","Node References"
"显示调试程序","Show Debug"
"在调试面板中显示节点树数据","Show node tree data in the debug panel"
"返回此节点树中给定节点 idname refs 的集合","Returns the collection for the given node idname refs in this node trees"
"将给定链接映射为由 from socket、to socket 和链接本身组成的元组","Maps the given link to a tuple of the from socket, to socket and the link itself"
"检查给定套接字之间的连接是否有效","Check if a connection between the given sockets would be valid"
"检查给定链接是否有效","Checks if the given link is valid"
"为所有链接插入定义数据节点 无效链接","Inserts define data nodes for all links invalid links"
"这里只做视觉方面的工作，因为这是在评估节点后运行的","Only do visual aspects in here as this is run after evaluating the nodes"
"根据是程序插座还是数据插座，强制更新受影响的节点","Forces the affected nodes to update depending on if it's a program or data socket"
"为所有新链接调用 link_insert","Calls link_insert for all new links"
"调用 link_remove 删除所有已删除的链接","Calls link_remove for all removed links"
"触发对给定链接数据输出和程序输入的更新，以更新受影响的程序","Triggers an update on the given links data outputs and program inputs to update the affected program"
"触发对给定链接数据输入和程序输出的更新，以更新受影响的程序","Triggers an update on the given links data inputs and program outputs to update the affected program"
"查找所有已更改的节点链接并更新连接","Finds all changed node links and updates the connections"
"更新该节点树中的所有输入和路线显示形状","Updates all inputs and display shapes of the reroutes in this node tree"
"重新评估该节点树中的所有节点","Reevaluates all nodes in this node tree"
"查找引用节点","Find Referencing Nodes"
"查找引用该节点的所有节点","Find all nodes that reference this node"
"未找到参考文献","No references found"
"将引用节点添加到节点树中","Adds the referenced node to the node tree"
"ID 名称","ID Name"
"属性","Attribute"
"插座名称","Socket Name"
"插座名称","Name of this socket"
"动态","Dynamic"
"如果该套接字在连接时添加了另一个套接字","If this socket adds another socket when connected"
"以前的动态","Previously Dynamic"
"转换数据","Convert Data"
"将输入数据转换为该套接字类型","Convert the incoming data to this sockets type"
"残疾","Disabled"
"禁用此节点的此套接字","Disable this socket for this node"
"可以隐藏","Can Be Hidden"
"该套接字的子类型","The subtype of this socket"
"设置该套接字的隐藏值，如果隐藏，则断开所有链接","Sets the hide value of this socket and disconnects all links if hidden"
"可索引","Indexable"
"该套接字索引属性的索引类型","The type of index this socket indexes the property with"
"可更换","Changeable"
"如果可以更改数据套接字类型","If this data socket type can be changed"
"该插座现在的类型","The type this socket has right now"
"是否可变","Is Variable"
"如果该套接字是可重命名的变量套接字","If this socket is a variable socket that can be renamed"
"绘制可移动插座的操作符","Draws the operators for removable sockets"
"绘制动态套接字的操作符","Draws the operators for dynamic sockets"
"绘制先前动态套接字的操作符","Draws the operators for previously dynamic sockets"
"绘制该插座","Draws this socket"
"根据 get_color 函数和该套接字的状态绘制该节点的颜色","Draws the color of this node based on the get_color function and the status of this socket"
"将此套接字的 python 值重置为默认值","Resets this sockets python value back to the default"
"返回此套接字的 python 值","Returns the python value for this socket"
"如果该套接字的 python 值已更改，则设置该值并触发更新","Sets the python value of this socket if it has changed and triggers an update"
"根据插座类型触发节点评估","Triggers node evaluation depending on the type of this socket"
"Python 值","Python Value"
"该套接字值的 Python 表示法","Python representation of this sockets value"
"返回该套接字的当前值","Returns the current value of this socket"
"根据当前子类型设置默认值并更新 python 值","Sets the default value depending on the current subtype and updates the python value"
"子类型属性的更新函数，用于强制更新节点","Update function for the subtype properties to force an update on the node"
"触发对已连接套接字（数据和程序套接字）的更新。用于假装该节点的数据已更改","Triggers an update to the connected sockets, for both data and program sockets. Used to pretend the data of this node changed"
"递归返回连接到给定输出的输入，跳过重路由","Recursively returns the inputs connected to the given output, skipping over reroutes"
"返回连接到此输出端的所有输入，跳过重路由","Returns all inputs connected to this output, skipping over reroutes"
"跳过重路由，返回该输入来自的插座","Returns the socket this input comes from skipping over reroutes"
"返回节点上该套接字的索引，如果找不到，则返回 -1","Returns the index of this socket on the node or -1 if it can't be found"
"在自身之后添加另一个类似的插座，并将自身变为普通插座","Adds another socket like this one after itself and turns itself into a normal socket"
"布尔向量的大小","Size of this boolean vector"
"尺寸可编辑","Size Editable"
"收藏属性","Collection Property"
"枚举","Enum"
"可编辑的自定义项","Editable Custom Items"
"让您编辑自定义项","Lets you edit the custom items"
"该套接字的字符串化项","Stringified items for this socket"
"编辑枚举项","Edit Enum Items"
"编辑该插座的枚举项","Edit the enum items of this socket"
"向该套接字添加一个枚举项","Adds an enum item to this socket"
"从该套接字中删除该枚举项","Removes this enum item from this socket"
"移动项","Move Item"
"在该套接字中移动该枚举项","Moves this enum item in this socket"
"执行","Execute"
"该浮点矢量的大小","Size of this float vector"
"默认值","default_value"
"该整数向量的大小","Size of this integer vector"
"界面","Interface"
"传递节点的布局类型之前","Pass through layout type of the node before"
"通过式布局类型","Pass Through Layout Type"
"添加动态套接字","Add Dynamic Socket"
"像这样再添加一个插座","Add another socket like this one"
"卸下插座","Remove Socket"
"删除该插座","Removes this socket"
"设置图标","Set Icon"
"设置该图标","Sets this icon"
"选择图标","Select Icon"
"显示所有搅拌器图标的选集","Shows you a selection of all blender icons"
"搜索","Search"
"潜在错误警告！","Potential Error Warning!"
"你","You"
"导航","Navigation"
"市场导航","Marketplace Navigation"
"检查更新","Check For Updates"
"加载插件时在线检查更新","Check for updates online when loading the addon"
"使用彩色节点","Use Colored Nodes"
"为节点着色，使其与其类别相匹配。不适用于现有节点","Color nodes to match their category. Does not apply to existing nodes"
"保存错误文件","Keep Error File"
"将出现错误的编译文件的副本保存为 ","Keeps a copy of any compiled file that threw an error as "
"搜索已加载的附加组件","Search through the loaded addons"
"搜索已加载的软件包","Search through the loaded packages"
"搜索已加载的片段","Search through the loaded snippets"
"只有 Serpens 3","Only Serpens 3"
"隐藏以前版本服务器的所有结果","Hide all results from previous serpens versions"
"预设节点","Preset nodes"
"强制编译","Force Compile"
"节点文档","Node Docs"
"从复制的节点添加节点","Add Node From Copied"
"搅拌机 ","Blender: "
"插件： ","Addon: "
"负载包","Load Packages"
"加载片段","Load Snippets"
"加载插件","Load Addons"
"未找到结果！","No results found!"
"这将显示在您的首选项中：","This will be shown in your preferences:"
"您的插件没有添加偏好节点。","No preferences node added to your addon."
"编译时间","Compile Time"
"插件的编译时间","Time the addon took to compile"
"暂停 重新注册","Pause Reregistering"
"更改时暂停重新注册附加组件","Pauses reregistering the addon when changes are made"
"可定制变量","Variables Customizable"
"保存片段变量的自定义设置","Saves customizable setting of snippet variables"
"属性可定制","Properties Customizable"
"保存片段属性的自定义设置","Saves customizable setting of snippet properties"
"是否出口","Is Exporting"
"以不同方式保存导出到评估节点的当前状态","Saves the current status of exporting to evaluate nodes differently"
"选取器处于活动状态","Picker Is Active"
"当面板或类似设备的位置选择器处于活动状态时，将启用此功能","This is enabled when a location picker for panels or similar is active"
"最后复制的数据类型","Last Copied Data Type"
"上次使用复制属性按钮复制的数据类型","The type of data last copied with the copy property button"
"最后复制的数据路径","Last Copied Data Path"
"上次使用复制属性按钮复制的数据路径","The path of data last copied with the copy property button"
"最后复制的所需属性","Last Copied Required Properties"
"最后复制的所需属性的标识符，用...分隔；","The identifiers of the last copied required properties separated by ;"
"显示包裹设置","Show Wrap Settings"
"如果启用，则会显示这些面板中文本的换行设置。","If this is enabled, the wrapping settings for the text in these panels are show."
"线条包边","Line Wrap"
"面板中单行显示的字符数。","The amount of characters shown in a single line in the panel."
"有更新","Has Update"
"Serpens 是否有可用更新。这将在文件加载时设置。","If Serpens has an available update or not. This is set on file load."
"调试节点","Debug Nodes"
"调试内部节点代码","Debug internal node code"
"调试套接字","Debug Sockets"
"调试内部套接字代码","Debug internal socket code"
"仅选择调试","Debug Selected Only"
"仅调试选定节点","Debug only selected nodes"
"保持代码","Keep Code"
"代码更改时，在文本编辑器中保留 python 文件","Keeps a python file in the text editor when the code changes"
"调试属性","Debug Properties"
"调试内部属性代码","Debug internal property code"
"调试编译时间","Debug Compile Time"
"打印编译代码所需的时间","Prints the time it takes to compile the code"
"插入插座按钮","Insert Socket Buttons"
"在动态套接字上显示插入按钮，以便在上方插入新的套接字","Show an insert button on dynamic sockets to insert a new socket above"
"加载时编译","Compile On Load"
"加载文件时编译此插件","Compile this addon when the file is loaded"
"简易 BPY 路径","Easy BPY Path"
"加载文件时设置。设置为 easy bpy 文件路径。","Gets set when a file is loaded. Set to the easy bpy file path."
"活动节点树","Active Node Tree"
"节点树","The node tree you"
"活跃属性","Active Property"
"您的属性","The property you"
"显示属性类别","Show Property Categories"
"显示附加组件属性的类别","Show categories for your addon properties"
"所示属性","The properties shown"
"活跃资产","Active Asset"
"您的资产","The asset you"
"插件名称","Addon Name"
"插件名称","The name of the addon"
"插件说明","The description of the addon"
"作者","Author"
"该插件的作者","The author of this addon"
"最小搅拌器","Minimum Blender"
"此插件所需的最低 blender 版本","Minimum blender version required for this addon"
"地点","Location"
"说明在哪里可以找到附加组件的功能","Describes where the addons functionality can be found"
"警告","Warning"
"在出现用户应该注意的错误或问题时使用","Used if there is a bug or a problem that the user should be aware of"
"文档 URL","Doc URL"
"附加组件文档的 URL","URL to the addons documentation"
"跟踪器 URL","Tracker URL"
"附加组件错误跟踪器的 URL","URL to the addons bug tracker"
"插件将显示的类别","The category the addon will be displayed in"
"自定义类别","Custom Category"
"您的自定义类别","Your custom category"
"重新读取类别的基本数据","Reloads the basic data for a category"
"设置过滤运算符","Sets the filtered operators"
"获取类别的运算符","Gets the operators for a category"
"重新读取操作符列表","Reloads the list of operators"
"加载 bpy 类别的数据","Loads the data for the bpy categories"
"隐藏首选项","Hide Preferences"
"隐藏首选项窗口中的所有面板","Hides all panels in the preferences window"
"全球搜索","Global Search"
"如果激活了全局搜索","If the global search is active"
"在全局搜索中搜索项（多个查询之间用逗号隔开）","Searches for items in the global search (Separate multiple queries with commas)"
"显示金额","Show Amount"
"在 "发现 "选项卡中显示的项数量","The amount of items to show in the discover tab"
"仅限全场比赛","Full Matches Only"
"只显示与完整搜索匹配的项","Only show items that match the full search"
"blender数据类别","Category of blend data"
"搜索数据","Search data"
"显示路径","Show Path"
"显示属性的 python 路径","Show python path of properties"
"显示图表类别","Show Graph Categories"
"显示附加组件图表的类别","Show categories for your addon graphs"
"所示图表","The graphs shown"
"覆盖变量图","Overwrite Variable Graph"
"变量图","Variable Graph"
"图形显示来自","Graph to display variables from"
"删除重复代码","Remove Duplicate Code"
"删除生成代码中的重复代码（对大型插件的性能影响较小）。","Removes duplicate code in the generated code (small performance impact for large addons)"
"格式代码","Format Code"
"在生成的代码中格式化换行符（对大型插件的性能影响较小）。","Formats linebreaks in the generated code (small performance impact for large addons)"
"观看脚本更改","Watch Script Changes"
"将监控运行脚本节点脚本中的更改，并在保存文件时重新编译插件","Will watch for changes in the scripts of your run script nodes and recompile the addon when you save the file"
"多文件","Multifile"
"将单独的节点树导出为单独的 python 文件","Export the separate node trees as separate python files"
" 删除所有无效属性 "," Removes all attributes that aren't valid "
" 将给定数据转换为字典，字典中的键分别代表路径部分和数据 "," Converts the given data to a dictionary with keys for the path section and the data "
" 返回给定数据的路径和数据属性的数据对象 "," Returns a data object for the given data its path and the datas attribute "
" 根据给定的属性名称返回名称 "," Returns a name based on the given attribute name "
" 返回给定数据的项类型 "," Returns the item type for the given data "
" 返回给定函数的特殊参数 "," Returns the special parameters for the given function "
" 返回给定函数的特殊输出结果 "," Returns the special outputs for the given function "
" 返回给定函数所需的特殊参数 "," Returns the special required parameters for the given function "
" 返回包含函数参数的字典 "," Returns a dictionary with function parameters "
" 返回以 ; 分隔的字符串，其中包含所需的函数参数 "," Returns a string separated by ; with the required function parameters "
" 返回给定路径数据中的项。适用于 bpy.xyz 以上的任何内容 "," Returns the item in the data for the given path. Works for anything above bpy.xyz "
" 获取 blender python 数据路径并将其转换为 json 路径部分 "," Takes a blender python data path and converts it to json path sections "
" 获取 blender python 数据路径并将其转换为索引路径部分 "," Takes a blender python data path and converts it to indexed path sections "
" 返回连接到有效数据路径的给定部分 "," Returns the given sections joined to a valid data path "
"从市场加载附加组件","Loads the addons from the marketplace"
"从市场上加载软件包","Loads the packages from the marketplace"
"从市场中加载片段","Loads the snippets from the marketplace"
"该预设节点的名称","Name of this preset node"
"姓名","Idname"
"已编制索引","Indexed"
"所有体积","All Volumes"
"事件","Events"
"绘制","Drawing"
"程序","Program"
"该节点的 id 名称","The idname of this node"
"用于重新创建此节点的字符串化 json 数据","The stringified json data used to recreate this node"
"- - - - - - - - - - - - - - - -","-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -"
"更新信息","Update Message"
"提供 Serpens 更新！","Serpens Update available!"
"免费更新已发布。","A free update is out."
"你现在就可以去下载！","You can go and download it right now!"
"此更新包括","This update includes:"
"  - ","  • "

