"%s弯曲","%sBend"
"影响对象","Affect Object"
"如何动画全局对象变换","How to animate global object transformation"
"仅选定骨骼","Selected Bones Only"
"仅动画选定骨骼","Only animate selected bones"
"影响缩放","Affect Scale"
"在动画中包含骨骼缩放","Include bone scale in animation"
"保持限制","Keep Limits"
"保持锁定和限制。\n禁用以更好地匹配","Keep locks and limits.\nDisable for better matching"
"转换姿势","Convert Poses"
"尝试将姿势转换为当前装备。","Attempt to convert poses to the current rig."
"源角色","Source Character"
"为此文件制作的角色","Character this file was made for"
"对象变换影响：","Object Transformations Affect:"
"影响骨骼","Affect Bones"
"动画骨骼","Animate bones"
"影响变形","Affect Morphs"
"动画变形属性","Animate morph properties"
"清除变形","Clear Morphs"
"在加载新变形之前清除所有变形属性","Clear all morph properties before loading new ones"
"加载到形状键","Load To Shapekeys"
"将变形加载到网格形状键而不是装备属性","Load morphs to mesh shapekeys instead of rig properties"
"加载缺失变形","Load Missing Morphs"
"加载缺失变形","Load missing morphs"
"类别","Category"
"将缺失变形添加到此类别","Add missing morphs to this category"
"使用扫描数据库","Use Scanned Database"
"使用扫描数据库查找变形","Use the scanned database to find morphs"
"检查更新","Check For Updates"
"在加载动画之前检查数据库中的新变形","Check the database for new morphs before loading the animation"
"影响地形","Affect Geograft"
"将变形添加到此合并的地形","Add morphs to this merged geograft"
"使所有骨骼可摆姿势","Make All Bones Posable"
"在加载变形后使所有骨骼可摆姿势","Make all bones posable after the morphs have been loaded"
"新动作","New Action"
"取消链接当前动作并创建一个新动作","Unlink current action and make a new one"
"动作名称","Action Name"
"加载动作的名称","Name of loaded action"
"帧率","Frame Rate"
"Daz Studio中的动画FPS","Animation FPS in Daz Studio"
"整数帧","Integer Frames"
"将所有关键帧四舍五入为整数","Round all keyframes to intergers"
"从第1帧开始","Start At Frame 1"
"始终从第1帧开始动作","Always start actions at frame 1"
"第一帧","First Frame"
"从此帧开始导入","Start import with this frame"
"最后一帧","Last Frame"
"以此帧结束导入","Finish import with this frame"
"导入动作","Import Action"
"从DAZ姿势预设文件导入姿势到动作","Import poses from DAZ pose preset file(s) to action"
"导入姿势库","Import Pose Library"
"从DAZ姿势预设文件导入姿势到姿势库","Import poses from DAZ pose preset file(s) to pose library"
"新姿势库","New Pose Library"
"取消链接当前姿势库并创建一个新姿势库","Unlink current pose library and make a new one"
"姿势库名称","Pose Library Name"
"加载姿势库的名称","Name of loaded pose library"
"资产浏览器","Asset Browser"
"创建资产浏览器库","Create asset browser library"
"导入预览","Import Previews"
"为导入的姿势导入预览图像","Import preview images for imported poses"
"标签","Tags"
"要添加到导入姿势的标签列表","List of tags to add to the imported Poses"
"作者","Author"
"作者的名称","Name of the Author"
"描述","Description"
"要添加到所有姿势的描述","Description to add to all Poses"
"导入姿势","Import Pose"
"从DAZ姿势预设文件导入姿势","Import a pose from DAZ pose preset file(s)"
"导入表情","Import Expression"
"从DAZ姿势预设文件导入表情","Import an expression from DAZ pose preset file(s)"
"从场景导入姿势","Import Pose From Scene"
"从DAZ场景文件导入姿势（非姿势预设文件）","Import a pose from DAZ scene file(s) (not pose preset files)"
"清除姿势","Clear Pose"
"清除所有骨骼和对象变换","Clear all bones and object transformations"
"修剪动作","Prune Action"
"仅删除零键的F曲线","Remove F-curves with zero keys only"
"保存姿势预设","Save Pose Preset"
"将活动动作保存为姿势预设，\n用于在DAZ Studio中使用","Save the active action as a pose preset,\nto be used in DAZ Studio"
"使用动作","Use Action"
"导入动作而不是单个姿势","Import action instead of single pose"
"使用对象","Use Object"
"在姿势预设中包含对象","Include object in the pose preset"
"使用骨骼","Use Bones"
"在姿势预设中包含骨骼","Include bones in the pose preset"
"包含锁定通道","Include Locked Channels"
"在姿势预设中包含锁定的骨骼通道","Include locked bone channels in the pose preset"
"使用缩放","Use Scale"
"在姿势预设中包含骨骼缩放变换","Include bone scale transforms in the pose preset"
"使用面部骨骼","Use Face Bones"
"在姿势预设中包含面部骨骼","Include face bones in the pose preset"
"使用变形","Use Morphs"
"在姿势预设中包含变形","Include morphs in the pose preset"
"保存未使用的变形","Save Unused Morphs"
"包含始终为零的变形","Include morphs that are constantly zero"
"开始","Start"
"第一帧","First frame"
"结束","End"
"最后一帧","Last frame"
"FPS","FPS"
"每秒帧数","Frames per second"
"/%s","/%s"
"将姿势烘焙到FK装备","Bake Pose To FK Rig"
"在保存姿势预设之前将姿势烘焙到FK装备。\nIK手臂和腿必须分别烘焙","Bake pose to the FK rig before saving pose preset.\nIK arms and legs must be baked separately"
"施加锁定和限制","Impose Locks And Limits"
"为当前姿势施加锁定和限制","Impose locks and limits for current pose"
"无名","Noname"
"%s-1","%s-1"
"%s-%d","%s-%d"
"无","NONE"
"创建着色器组","Make Shader Groups"
"为活动材质创建着色器组","Create shader groups for the active material"
"漫反射","Diffuse"
"对数颜色","Log Color"
"颜色效果","Color Effect"
"着色效果","Tinted Effect"
"菲涅尔","Fresnel"
"发射","Emission"
"单面","One Sided"
"漫反射叠加","Diffuse Overlay"
"光泽","Glossy"
"顶涂","Top Coat"
"折射","Refraction"
"假焦散","Fake Caustics"
"透明","Transparent"
"反转法线贴图","Invert Normal Map"
"半透明","Translucent"
"次表面","Subsurface"
"射线剪辑","Ray Clip"
"双 lobe（Uber Shader）","Dual Lobe (Uber Shader)"
"双 lobe（PBR皮肤）","Dual Lobe (PBR Skin)"
"金属（Uber Shader）","Metal (Uber Shader)"
"金属（PBR皮肤）","Metal (PBR Skin)"
"体积","Volume"
"法线","Normal"
"置换","Displacement"
"贴花","Decal"
"为IK优化姿势","Optimize Pose For IK"
"为IK优化姿势。\n与姿势加载和身体变形不兼容","Optimize pose for IK.\nIncompatible with pose loading and body morphs"
"应用静止姿势","Apply Rest Pose"
"将当前姿势应用为所有骨架的静止姿势","Apply current pose as rest pose for all armatures"
"转换DAZ装备","Convert DAZ Rig"
"将当前DAZ装备转换为其他DAZ装备","Convert current DAZ rig to other DAZ rig"
"新装备","New Rig"
"将活动装备转换为此","Convert active rig to this"
"非颜色","Non-Color"
"分层","Layered"
"静默模式","Silent Mode"
"切换静默模式开启或关闭（错误弹出窗口关闭或开启）","Toggle silent mode on or off (error popups off or on)"
"添加内容目录","Add Content Directory"
"添加内容目录","Add a content directory"
"添加MDL目录","Add MDL Directory"
"添加MDL目录","Add an MDL directory"
"添加云目录","Add Cloud Directory"
"添加云目录","Add a cloud directory"
"保存设置文件","Save Settings File"
"将当前设置保存到文件","Save current settings to file"
"加载出厂设置","Load Factory Settings"
"将所有全局设置恢复为出厂默认值","Restore all global settings to factory defaults"
"加载根路径","Load Root Paths"
"从文件加载DAZ根路径","Load DAZ root paths from file"
"加载内容目录","Load Content Directories"
"加载MDL目录","Load MDL Directories"
"加载云目录","Load Cloud Directories"
"加载设置文件","Load Settings File"
"从文件加载设置","Load settings from file"
"全局设置","Global Settings"
"显示或更新全局设置","Show or update global settings"
"DAZ Studio根目录","DAZ Studio Root Directories"
"输出错误的路径：","Path To Output Errors:"
"扫描数据库的路径：","Path To Scanned Database:"
"常规","General"
"调试","Debugging"
"网格","Meshes"
"绑定","Rigging"
"变形","Morphs"
"材质","Materials"
"对象","Objects"
"DAZ内容目录","DAZ Content Directories"
"DAZ Studio内容的搜索路径","Search paths for DAZ Studio content"
"DAZ MDL目录","DAZ MDL Directories"
"DAZ Studio MDL的搜索路径","Search paths for DAZ Studio MDL"
"DAZ云目录","DAZ Cloud Directories"
"DAZ Studio云内容的搜索路径","Search paths for DAZ Studio cloud content"
"错误路径","Error Path"
"错误报告文件的路径","Path to error report file"
"扫描路径","Scan Path"
"扫描数据库的路径","Path to scanned database"
"单位比例","Unit Scale"
"用于在DAZ和Blender单位之间转换的比例。默认单位米","Scale used to convert between DAZ and Blender units. Default unit meters"
"详细程度","Verbosity"
"加载文件时控制警告消息的数量","Controls the number of warning messages when loading files"
"调整强度","Adjust Strength"
"自定义最小值","Custom Min"
"滑块的自定义最小值","Custom minimum for sliders"
"自定义最大值","Custom Max"
"滑块的自定义最大值","Custom maximum for sliders"
"乘数","Multiplier"
"变形乘数。用此因子乘以滑块的最小和\n最大值","Morph multiplier. Multiply the min and \nmax values for sliders with this factor"
"最终限制","Final Limits"
"DAZ属性的最终最小和最大值，\n当所有滑块都考虑在内时","Final min and max values for DAZ properties,\nwhen all sliders are taken into account"
"滑块限制","Slider Limits"
"滑块的最小和最大值","Min and max values for sliders"
"显示最终变形值","Show Final Morph Values"
"显示\","Display the \"
"在终端中显示","Show In Terminal"
"加载和传输变形时显示完整变形名称","Display full morph names when loading and transferring morphs"
"形状键","Shapekeys"
"为变形加载形状键","Load shapekeys for morphs"
"ERC变形","ERC Morphs"
"加载支持ERC变形，这些变形改变静止姿势","Load support for ERC morphs that change the rest pose"
"剥离类别","Strip Category"
"从变形名称中剥离类别","Strip category from morph names"
"加载到修改的网格","Load To Modified Meshes"
"将变形加载到通过合并地形或睫毛修改的网格。\n警告：如果网格在编辑模式下被修改，可能会给出不正确的形状键","Load morphs to meshes that have been modified by merging geografts or lashes.\nWarning: can give incorrect shapekeys if meshes have been modified in edit mode"
"创建隐藏滑块","Make Hidden Sliders"
"为隐藏变形创建属性，\n以便它们可以在UI中显示","Create properties for hidden morphs,\nso they can be displayed in the UI"
"显示隐藏对象","Show Hidden Objects"
"Don","Don"
"忽略隐藏对象","Ignore Hidden Objects"
"ID","ID"
"URL","URL"
"场景","Scene"
"装备类型","Rig Type"
"网格类型","Mesh Type"
"未翻转","Unflipped"
"旋转锁定","Rotation Locks"
"位置锁定","Location Locks"
"DAZ库的路径","Paths To DAZ Library"
"内容目录","Content Directories"
"MDL目录","MDL Directories"
"云目录","Cloud Directories"
"材质方法","Material Method"
"SSS","SSS"
"次表面散射的方法","Method for subsurface scattering"
"视口","Viewport"
"在视口中显示对象的方法","Method to display object in viewport"
"世界","World"
"何时创建世界材质","When to create a world material"
"重用材质","Reuse Materials"
"如果存在此类材质，则使用现有材质。\n可能导致不正确的材质","Use existing materials if such exists.\nMay lead to incorrect materials"
"低分辨率文件夹","Lower Resolution Folders"
"将低分辨率纹理存储在单独的文件夹中。\n纹理名称也会被修改","Store lower resolution textures in separate folders.\nTexture names are also modified"
"按索引材质","Materials By Index"
"使用索引而不是名称来识别材质。\n需要正确导入MikuMikuDance文件","Use index rather than name to identify materials.\nNeeded to import MikuMikuDance files correctly"
"连接接近","Connect Close"
"如果头部接近父级，则将骨骼连接到其父级","Connect bones to their parent if the head is close to the parent"
"使用位置锁定","Use location locks"
"位置限制","Location Limits"
"启用位置限制","Enable location limits"
"使用旋转锁定","Use rotation locks"
"旋转限制","Rotation Limits"
"启用旋转限制","Enable rotation limits"
"骨骼继承缩放","Bones Inherit Scale"
"骨骼从其父级继承缩放（Blender默认）。\n禁用以模仿DAZ Studio中的行为","Bones inherit scale from their parents (Blender default).\nDisable to mimic behaviour in DAZ Studio"
"显示旋转限制","Display Rotation Limits"
"将旋转限制显示为IK限制","Display rotation limits as IK limits"
"转储调试信息","Dump Debug Info"
"在加载文件后在文件\ndaz_importer_errors.text中转储调试信息","Dump debug info in the file\ndaz_importer_errors.text after loading file"
"Z向上","Z Up"
"从DAZ转换","Convert from DAZ"
"未翻转骨骼","Unflipped Bones"
"骨架","Armature"
"为导入的图形创建骨架","Create armatures for imported figures"
"四元数","Quaternions"
"为球窝关节（肩部和臀部）使用四元数","Use quaternions for ball-and-socket joints (shoulders and hips)"
"区分大小写的路径","Case-Sensitive Paths"
"将URL转换为小写。在Windows上效果最佳。","Convert URLs to lowercase. Works best on Windows."
"使用实例化","Use Instancing"
"为DAZ实例使用实例化","Use instancing for DAZ instances"
"头发引导","Hair Guides"
"导入头发引导以及头发束","Import hair guides as well as hair strands"
"构建HD网格","Build HD Meshes"
"如果包含在.dbz文件中，则构建HD网格","Build HD meshes if included in .dbz file"
"保持基础网格","Keep Base Meshes"
"如果构建HD网格，则保持基础分辨率网格","Keep base resolution meshes if HD mesh is built"
"将骨架添加到HD网格","Add Armature To HD Meshes"
"将骨架修改器和顶点组添加到真正的HD网格","Add armature modifier and vertex groups to true HD meshes"
"添加多分辨率","Add Multires"
"将多分辨率修改器添加到HD网格并重建较低的细分级别","Add multires modifier to HD meshes and rebuild lower subdivision levels"
"多个UV层","Multiple UV Layers"
"为具有多分辨率修改器的HD网格使用多个UV层","Use multiple UV layers for HD meshes with multires modifiers"
"自动平滑","Auto Smooth"
"最大细分级别","Max Subdivision Level"
"最大细分级别。\n过高的值可能导致Blender崩溃","The maximum subdivision level.\nToo high a value can cause Blender to crash"
"面部映射","Face Maps"
"在导入时生成面部映射","Generate face maps on import"
"缩放眼睛湿润度","Scale Eye Moisture"
"缩放眼睛湿润顶点以避免渲染眼睛时出现暗环","Scale eye moisture vertices to avoid dark rings when rendering eyes"
"模拟","Simulation"
"为模拟添加影响（钉扎）顶点组","Add influence (pinning) vertex groups for simulation"
"壳方法","Shell Method"
"几何壳的方法","Method for geometry shells"
"修剪节点树","Prune Node Tree"
"修剪材质节点树。\n仅用于调试时禁用","Prune material node-tree.\nDisable for debugging only"
"凹凸因子","Bump Factor"
"凹凸强度的乘数","Multiplier for bump strength"
"使用假焦散","Use fake caustics"
"使用置换贴图","Use displacement maps"
"使用发射","Use emission"
"幽灵灯光","Ghost Lights"
"模仿iray幽灵灯光bug，已在DS 4.20中修复。\n不要用于模仿DS 4.20","Mimics the iray ghost light bug, that is fixed in DS 4.20.\nDo not use to mimic DS 4.20"
"反射","Reflection"
"使用反射贴图","Use reflection maps"
"SSS皮肤（BSDF）","SSS Skin (BSDF)"
"SSS修复","SSS Fix"
"使用Midnight Arrow建议的SSS替代处理","Use alternative handling of SSS suggested by Midnight Arrow"
"插值","Interpolation"
"图像插值","Image interpolation"
"首选根目录","Preferred Root Directory"
"某些导入工具使用的主目录","Preferred root directory used by some import tools"
"dForce影响","dForce Influence"
"dForce钉","dForce Pin"
"碰撞距离","Collision Distance"
"最小碰撞距离（毫米）","Minimun collision distance (mm)"
"制作碰撞","Make Collision"
"为选定网格添加碰撞修改器","Add collision modifiers to selected meshes"
"预设","Preset"
"模拟预设","Simulation preset"
"钉组","Pin Group"
"使用此组作为钉组","Use this group as pin group"
"模拟质量","Simulation Quality"
"碰撞质量","Collision Quality"
"GSM因子","GSM Factor"
"GSM因子（顶点质量乘数）","GSM Factor (vertex mass multiplier)"
"制作布料","Make Cloth"
"为选定网格添加布料修改器","Add cloth modifiers to selected meshes"
"制作模拟","Make Simulation"
"从Daz数据创建模拟","Create simulation from Daz data"
"胸部","Chest"
"为胸部添加软体模拟","Add softbody simulation for chest"
"腹部","Belly"
"为腹部添加软体模拟","Add softbody simulation for belly"
"臀部","Glutes"
"为臀部添加软体模拟","Add softbody simulation for glutes"
"手臂碰撞","Arm Collision"
"为手臂添加碰撞","Add collision to arms"
"腿部碰撞","Leg Collision"
"为腿部添加碰撞","Add collision to legs"
"添加软体","Add Softbody"
"为选定网格添加软体模拟","Add softbody simulation to selected meshes"
"平滑","Smooth"
"为网格添加校正平滑修改器","Add a corrective smooth modifier to the meshes"
"组合软体","Combined Softbody"
"仅使用组合软体","Only use a combined softbody"
"移除现有对象","Remove Existing Objects"
"移除现有碰撞和软体对象","Remove existing collision and softbody objects"
"软体对象","Softbody Objects"
"碰撞对象","Collision Objects"
"软体","SOFTBODY"
"a","a"
"更新全部","Update All"
"更新所有内容。如果驱动骨骼混乱，请尝试此操作","Update everything. Try this if driven bones are messed up"
"复制属性","Copy Props"
"将选定对象的属性复制到活动对象","Copy properties from selected objects to active object"
"复制骨骼驱动","Copy Bone Drivers"
"将选定装备的骨骼驱动复制到活动装备","Copy bone drivers from selected rig to active rig"
"禁用驱动","Disable Drivers"
"禁用所有驱动以提高性能","Disable all drivers to improve performance"
"启用驱动","Enable Drivers"
"启用所有驱动","Enable all drivers"
"Daz导入器","Daz Importer"
"头部位置","Head Location"
"包括头部位置动画","Include head location animation"
"头部旋转","Head Rotation"
"包括头部旋转动画","Include head rotation animation"
"头部","Head"
"影响头部的头部旋转比例","Fraction of head rotation that affects head"
"上颈部","Upper Neck"
"影响上颈部的头部旋转比例","Fraction of head rotation that affects upper neck"
"下颈部","Lower Neck"
"影响下颈部的头部旋转比例","Fraction of head rotation that affects lower neck"
"腹部","Abdomen"
"影响腹部的头部旋转比例","Fraction of head rotation that affects abdomen"
"眼睛","Eyes"
"包括眼睛动画","Include eyes animation"
"舌头","Tongue"
"包括舌头动画","Include tongue animation"
"导入FaceCap文件","Import FaceCap File"
"导入带有FaceCap数据的文本文件","Import a text file with facecap data"
"FaceCap文件中的动画FPS","Animation FPS in FaceCap file"
"导入Live Link文件","Import Live Link File"
"导入带有Unreal数据的csv文件","Import a csv file with Unreal"
"传输眼睛到注视","Transfer Eye To Gaze"
"将眼睛骨骼动画传输到注视骨骼","Transfer eye bone animation to gaze bones"
"传输注视到眼睛","Transfer Gaze To Eye"
"将注视骨骼动画传输到眼睛骨骼","Transfer gaze bone animation to eye bones"
"%s网格","%s Mesh"
"打印骨骼矩阵","Print Bone Matrix"
"旋转骨骼","Rotate Bones"
"将选定骨骼旋转相同角度","Rotate selected bones the same angle"
"X","X"
"Y","Y"
"Z","Z"
"复制位置%s","Copy Location %s"
"复制旋转%s","Copy Rotation %s"
"复制缩放%s","Copy Scale %s"
"添加额外面部骨骼","Add Extra Face Bones"
"添加额外一层面部骨骼，可以被驱动和摆姿势","Add an extra layer of face bones, which can be both driven and posed"
"添加额外一层驱动骨骼，使它们可摆姿势","Add an extra layer of driven bones, to make them posable"
"修复旧版可摆姿势骨骼","Fix Legacy Posable Bones"
"将旧版可摆姿势骨骼转换为现代骨骼","Convert legacy posable bones to modern ones"
"完成骨架","Finalize Armature"
"移除未使用的骨骼约束","Remove unused bone constraints"
"%s%s","%s%s"
"添加简单IK","Add Simple IK"
"手臂IK","Arm IK"
"为手臂添加IK","Add IK to arms"
"腿部IK","Leg IK"
"为腿部添加IK","Add IK to legs"
"极目标","Pole Targets"
"为IK链添加极目标。\n姿势将无法正确加载。","Add pole targets to the IK chains.\nPoses will not be loaded correctly."
"连接IK链","Connect IK Chains"
"将IK链中的所有骨骼连接到其父级","Connect all bones in IK chains to their parents"
"链类型","Chain Types"
"连接指定类型的链","Connect the specified types of chains"
"解锁最后一根骨骼","Unlock Last Bone"
"移除每条链中最后一根骨骼的位置锁定，用作自动IK目标","Remove location locks of the last bone in each chain for use as Auto IK target"
"位置","Location"
"连接父级和子级骨骼的位置","Where to connect parent and child bones"
"全部","All"
"选择所有命名层并取消选择所有未命名层","Select all named layers and unselect all unnamed layers"
"仅活动","Only Active"
"取消选择所有命名和未命名层，除了活动层","Unselect all named and unnamed layers except active"
"添加自定义形状","Add Custom Shapes"
"为活动装备的骨骼添加自定义形状","Add custom shapes to the bones of the active rig"
"移除自定义形状","Remove Custom Shapes"
"从活动装备的骨骼移除自定义形状","Remove custom shapes from the bones of the active rig"
"捕捉FK","Snap FK"
"将FK骨骼捕捉到IK骨骼","Snap FK bones to IK bones"
"捕捉IK","Snap IK"
"将IK骨骼捕捉到FK骨骼","Snap IK bones to FK bones"
"锁定骨骼","Lock Bones"
"为选定骨骼锁定位置、旋转、缩放","Lock location, rotation, scale for selected bones"
"锁定位置","Lock location"
"旋转","Rotation"
"锁定旋转","Lock rotation"
"缩放","Scale"
"锁定缩放","Lock scale"
"仅零通道","Only Zero Channels"
"复制DAZ属性","Copy DAZ Properties"
"分类对象","Categorize Objects"
"将未父级的对象及其子对象移动到单独的类别","Move unparented objects and their children to separate categories"
"变形骨架","Morph Armature"
"为ERC变形更新骨架","Update the armature for ERC morphs"
"检查世界矩阵","Inspect World Matrix"
"列出活动对象的世界矩阵","List world matrix of active object"
"启用所有层","Enable All Layers"
"启用所有骨骼层","Enable all bone layers"
"左臂IK","Left Arm IK"
"右臂IK","Right Arm IK"
"左腿IK","Left Leg IK"
"右腿IK","Right Leg IK"
"继承缩放","Inherit Scale"
"骨骼继承缩放","Bones inherit scale"
"自动变形骨架","Auto Morph Armatures"
"在帧更改时自动变形骨架","Automatically morph armatures on frame change"
"文件路径","File Path"
"用于导出.json文件的文件路径","Filepath used for exporting the .json file"
"用于导入文件的文件路径","Filepath used for importing the file"
"预设文件中的作者信息","Author info in preset file"
"电子邮件","Email"
"预设文件中的电子邮件信息","Email info in preset file"
"网站","Website"
