"%s弯曲","%sBend"
"预设文件中的网站信息","Website info in preset file"
"压缩文件","Compress File"
"压缩输出文件","Gzip the output file"
"获取指纹","Get Fingerprint"
"获取活动角色的指纹","Get fingerprint of active character"
"手指IK","Finger IK"
"为手指生成IK控制","Generate IK controls for fingers"
"舌头IK","Tongue IK"
"为舌头生成IK控制","Generate IK controls for tongue"
"保持DAZ装备","Keep DAZ Rig"
"在新集合中保持现有骨架和网格","Keep existing armature and meshes in a new collection"
"%s.%s","%s.%s"
"将前缀改为后缀","Change Prefix To Suffix"
"将l/r前缀改为.L/.R后缀，\n以使用Blender对称工具","Change l/r prefix to .L/.R suffix,\nto use Blender symmetry tools"
"%s.fk.%s","%s.fk.%s"
"%s_fk.%s","%s_fk.%s"
"%s.bend.%s","%s.bend.%s"
"%s.twist.%s","%s.twist.%s"
"添加IK目标","Add IK goals"
"为IK链添加极目标","Add pole targets to the IK chains"
"隐藏骨骼","Hide Bones"
"隐藏IK链中的所有骨骼","Hide all bones in the IK chains"
"锁定IK链中的所有骨骼","Lock all bones in the IK chains"
"禁用骨骼","Disable Bones"
"禁用IK链中的所有骨骼","Disable all bones in the IK chains"
"从根骨骼","From Root Bones"
"从根骨骼选择IK链","Select IK chains from root bones"
"IK%s","IK %s"
"添加绕线器","Add Winders"
"为选定姿势骨骼添加绕线器","Add winders to selected posebones"
"绕线器层","Winder Layer"
"绕线器骨骼的骨骼层","Bone layer for the winder bones"
"绕线层","Winded Layer"
"绕线骨骼的骨骼层","Bone layer for the winded bones"
"锁定位置","Lock Location"
"即使原始骨骼未锁定，也锁定绕线器位置","Lock winder location even if original bone is not locked"
"风","Wind"
"更改骨架","Change Armature"
"使活动骨架成为选定网格的骨架","Make the active armature the armature of selected meshes"
"重新定位驱动","Retarget Drivers"
"将形状键驱动重新定位到新骨架。\n警告：如果新骨架缺少驱动，将导致错误","Retarget shapekey drivers to the new armature.\nWarning: Will cause errors if the new armature lack drivers"
"UV层","UV Layer"
"%s_HD","%s_HD"
"制作多分辨率","Make Multires"
"将HD网格转换为具有多分辨率修改器的网格，\n并添加顶点组和额外UV层","Convert HD mesh into mesh with multires modifier,\nand add vertex groups and extra UV layers"
"修剪UV映射","Prune UV Maps"
"移除未使用的UV映射","Remove unused UV maps"
"折叠UDIMs","Collapse UDIMs"
"将UV坐标限制在[0:1]范围内","Restrict UV coordinates to the [0:1] range"
"恢复UDIMs","Restore UDIMs"
"恢复原始UV坐标超出[0:1]范围","Restore original UV coordinates outside the [0:1] range"
"基于纹理的UDIMs","UDIMs From Textures"
"基于纹理名称恢复UV坐标","Restore UV coordinates based on texture names"
"加载UV集","Load UV Set"
"将UV集加载到活动网格","Load a UV set to the active mesh"
"保存UV集","Save UV Set"
"将活动UV集保存为duf文件","Save the active UV set as a duf file"
"限制顶点组","Limit Vertex Groups"
"限制每个顶点的顶点组数量","Limit the number of vertex groups per vertex"
"限制","Limit"
"每个顶点的最大顶点组数量","Max number of vertex group per vertex"
"完成网格","Finalize Meshes"
"从网格移除内部属性。\n禁用某些工具但可能提高性能","Remove internal properties from meshes.\nDisables some tools but may improve performance"
"存储数据","Store Data"
"将数据存储在文件中","Store data in a file"
"覆盖","Overwrite"
"覆盖存储的数据","Overwrite stored data"
"原始指纹","Original Fingerprint"
"混合文件","Blend File"
"定义对象的混合文件","Blend file where the object is defined"
"添加壳","Add Shell"
"将活动壳添加到选定网格","Add active shell to selected mesh"
"UV集","UV Set"
"为此壳材质使用此UV集","Use this UV set for shell materials"
"偏移距离（厘米）","Offset Distance (cm)"
"壳偏移（厘米）","Shell offset (cm)"
"作为材质","As Material"
"将壳添加为材质节点组，\n而非几何节点修改器","Add the shell as a material node group,\nnot as a geometry nodes modifier"
"颜色","Color"
"基础颜色","Base Color"
"更改颜色","Change Colors"
"更改此对象所有材质的视口颜色","Change viewport colors of all materials of this object"
"更改皮肤颜色","Change Skin Colors"
"材质类型","Material Type"
"头发颜色","Hair Color"
"发丝类型","Strand Type"
"网格头发发丝类型","Mesh hair strand type"
"发丝方向","Strand Orientation"
"发丝在UV空间中的方向","How the strands are oriented in UV space"
"保持网格头发","Keep Mesh Hair"
"在制作粒子头发后保持（重建）网格头发","Keep (reconstruct) mesh hair after making particle hair"
"制作多段线头发","Make Polyline Hair"
"将结果输出为多段线网格","Output the result to a polyline mesh"
"单多段线","Single Polyline"
"制作单个多段线网格，而非每个长度单独的网格","Make a single polyline mesh rather than separate ones for each length"
"移除粒子头发","Remove Particle Hair"
"从此网格移除现有粒子系统","Remove existing particle systems from this mesh"
"分离松散部分","Separate Loose Parts"
"稀疏度","Sparsity"
"仅使用每第n个头发","Only use every n:th hair"
"头发长度","Hair Length"
"头发长度","Hair length"
"调整头发大小","Resize Hair"
"之后调整头发大小","Resize hair afterwards"
"按块调整大小","Resize In Blocks"
"之后按十个一组调整头发大小","Resize hair in blocks of ten afterwards"
"视口子对象","Viewport Children"
"视口中显示的头发子对象数量","Number of hair children displayed in viewport"
"渲染子对象","Render Children"
"渲染中显示的头发子对象数量","Number of hair children displayed in renders"
"视口步数","Viewport Steps"
"路径绘制的步数（2的幂）","How many steps paths are drawn with (power of 2)"
"渲染步数","Render Steps"
"路径渲染的步数（2的幂）","How many steps paths are rendered with (power of 2)"
"发丝形状","Strand Shape"
"发丝形状","Strand shape"
"根半径（毫米）","Root radius (mm)"
"发丝在根部的直径","Strand diameter at the root"
"尖端半径（毫米）","Tip radius (mm)"
"发丝在尖端的直径","Strand diameter at the tip"
"子对象半径（毫米）","Child radius (mm)"
"子对象围绕父对象的半径","Radius of children around parent"
"多材质","Multi Materials"
"为每个材质创建单独的粒子系统","Create separate particle systems for each material"
"保持材质","Keep Material"
"使用现有材质","Use existing material"
"材质","Material"
"用作头发材质的材质","Material to use as hair material"
"头发材质方法","Hair Material Method"
"头发材质节点树的类型","Type of hair material node tree"
"头发%s","Hair %s"
"网格头发","Mesh Hair"
"制作头发","Make Hair"
"从网格头发制作粒子头发","Make particle hair from mesh hair"
"创建","Create"
"设置","Settings"
"H","H"
"头骨","Skull"
"更新头发","Update Hair"
"更改粒子头发的设置","Change settings for particle hair"
"影响材质","Affect Material"
"也更改材质","Also change materials"
"组合头发","Combine Hairs"
"将多个头发粒子系统组合为一个","Combine several hair particle systems into a single one"
"(%3d) %s","(%3d)   %s"
"上色头发","Color Hair"
"更改粒子头发颜色","Change particle hair color"
"连接头发","Connect Hair"
"（重新）连接头发","(Re)connect hair"
"添加固定组","Add Pinning Group"
"将HairPin组添加到网格头发","Add HairPin group to mesh hair"
"头发固定","HairPinning"
"使用驱动","Use Drivers"
"用骨架属性驱动贴图","Drive maps with armature properties"
"瓦片","Tile"
"仅加载此瓦片中的纹理","Only load textures in this tile"
"修剪节点树","Prune the node tree"
"将贴图添加到材质中：","Add Maps To Materials:"
"置换节点的缩放值","Scale value for displacement node"
"中间值","Midlevel"
"置换节点的中间值","Midlevel value for displacement node"
"加载标量置换贴图","Load Scalar Disp Maps"
"将标量置换贴图加载到活动材质","Load scalar displacement map to active material"
"加载向量置换贴图","Load Vector Disp Maps"
"将向量置换贴图加载到活动材质","Load vector displacement map to active material"
"加载法线贴图","Load Normal Maps"
"将法线贴图加载到活动材质","Load normal maps to active material"
"烘焙类型","Bake Type"
"图像尺寸","Image Size"
"子文件夹","Subfolder"
"法线/置换贴图的子文件夹","Subfolder for normal/displace maps"
"基本名称","Base Name"
"用于构建文件名的名称","Name used to construct file names"
"烘焙贴图","Bake Maps"
"为选定的HD网格烘焙法线/置换贴图","Bake normal/displacement maps for the selected HD meshes"
"单瓦片","Single Tile"
"仅为单个瓦片烘焙贴图","Only bake map for a single tile"
"要烘焙的单个瓦片","Single tile to bake"
"加载烘焙贴图","Load Baked Maps"
"加载为选定网格烘焙的法线/置换贴图","Load baked normal/displacement maps for the selected meshes"
"置换比例","Displacement Scale"
"置换比例","Displacement scale"
"单组","Single Group"
"将所有选定网格视为一个组","Treat all selected meshes as a single group"
"组名称","Group Name"
"单组的名称","Name of the single group"
"添加可见性驱动","Add Visibility Drivers"
"用骨架属性控制可见性。用于文件链接。","Control visibility with rig property. For file linking."
"添加集合","Add Collections"
"将选定网格移动到新集合","Move selected meshes to new collections"
"移除可见性驱动","Remove Visibility Drivers"
"移除通过骨架属性控制可见性的能力","Remove ability to control visibility from rig property"
"显示全部","Show All"
"显示此骨架的所有网格/化妆","Show all meshes/makeup of this rig"
"隐藏全部","Hide All"
"隐藏此骨架的所有网格/化妆","Hide all meshes/makeup of this rig"
"切换可见性","Toggle Vis"
"切换此网格的可见性","Toggle visibility of this mesh"
"创建蒙版","Create Masks"
"为选定的网格在活动网格中创建顶点组和蒙版修改器","Create vertex groups and mask modifiers in active mesh for selected meshes"
"添加收缩包裹","Add Shrinkwrap"
"添加覆盖活动网格的收缩包裹修改器。\n可选添加实体化修改器","Add shrinkwrap modifiers covering the active mesh.\nOptionally add solidify modifiers"
"偏移（毫米）","Offset (mm)"
"将表面从角色网格偏移","Offset the surface from the character mesh"
"实体化","Solidify"
"同时添加实体化修改器","Add a solidify modifier too"
"厚度（毫米）","Thickness (mm)"
"表面的厚度","Thickness of the surface"
"应用修改器","Apply Modifiers"
"之后应用修改器","Apply modifiers afterwards"
"使其不可见","Make Invisible"
"通过分配不可见材质来隐藏选定的面","Hide selected faces by assigning an invisible material to them"
"隐性","Invisio"
"添加形状键可见性驱动","Add Shapekey Visibility Drivers"
"根据选定衣物的可见性为选定形状键添加驱动","Add drivers to selected shapekeys,\ndepending on the visibility of selected clothes"
"M","M"
"缩放","parscale"
"皮肤","SKIN"
"衣服","Clothes"
"视口颜色","Viewport Color"
"网格拟合","Mesh Fitting"
"网格拟合方法","Mesh fitting method"
"变形强度","Morph Strength"
"变形强度","Morph strength"
"加载DAZ文件","Load a DAZ File"
"导入DAZ","Import DAZ"
"加载本地DAZ文件","Load a native DAZ file"
"有关更多选项，请参见全局设置。","For more options, see Global Settings."
"导入DAZ材质","Import DAZ Materials"
"将本地DAZ文件中的材质加载到活动网格","Load materials from a native DAZ file to the active mesh"
"替换槽","Replace Slots"
"用第一个材质替换现有的材质槽","Replace existing material slots with first materials"
"添加槽","Add Slots"
"在现有材质槽后添加额外材质","Add extra materials after existing material slots"
"匹配名称","Match Names"
"匹配材质名称","Match material names"
"加载DAZ文件并执行最常用的操作","Load a DAZ File and perform the most common opertations"
"简单导入DAZ","Easy Import DAZ"
"加载本地DAZ文件并执行最常用的操作","Load a native DAZ file and perform the most common operations"
"将主装备转换为更适合动画师的装备","Convert the main rig to a more animator-friendly rig"
"人体模型类型","Mannequin Type"
"将人体模型添加到此类型的网格","Add mannequin to meshes of this type"
"消除空物体","Eliminate Empties"
"删除未隐藏的空物体，将其子级重新父级到其父级","Delete non-hidden empties, parenting its children to its parent instead"
"合并装备","Merge Rigs"
"将所有装备合并到主角色装备","Merge all rigs to the main character rig"
"合并材质","Merge Materials"
"合并相同的材质","Merge identical materials"
"合并脚趾","Merge Toes"
"将单独的脚趾合并为一个脚趾骨","Merge separate toes into a single toe bone"
"转移形状键","Transfer Shapekeys"
"将形状键从角色转移到衣物","Transfer shapekeys from character to clothes"
"添加软体模拟","Add softbody simultation"
"合并地形","Merge Geografts"
"将选定的地形合并到活动对象。\n不适用于嵌套地形。\n形状键总是首先转移","Merge selected geografts to active object.\nDoes not work with nested geografts.\nShapekeys are always transferred first"
"合并面部网格","Merge Face Meshes"
"将单独的面部网格（睫毛、眉毛、泪水、胡须）合并到角色。\n如果有未合并的地形，则无效。\n形状键总是首先转移","Merge separate face meshes (eyelash, brow, tear, beard) to character.\nIneffective if there are unmerged geografts.\nShapekeys are always transferred first"
"睫毛","Lashes"
"泪水","Tear"
"眉毛","Brows"
"胡须","Beard"
"转换为小工具","Convert To Widgets"
"将小工具网格转换为骨骼自定义形状","Convert widget mesh to bone custom shapes"
"使用收藏的变形","Use Favorite Morphs"
"加载收藏的变形而不是加载标准变形","Load a favorite morphs instead of loading standard morphs"
"收藏的变形","Favorite Morphs"
"收藏变形的路径","Path to favorite morphs"
"使用调整器","Use Adjusters"
"转移到面部网格","Transfer To Face Meshes"
"转换头发","Convert Hair"
"将基于发丝的头发转换为粒子头发","Convert strand-based hair to particle hair"
"调整骨骼","Tweak Bones"
"添加调整骨骼","Add tweak bones"
"解码文件","Decode File"
"将压缩的DAZ文件（*.duf, *.dsf, *.dbz）解码为文本文件","Decode a gzipped DAZ file (*.duf, *.dsf, *.dbz) to a text file"
"引用","Quote"
"取消引用","Unquote"
"引用/取消引用","Quote/Unquote"
"引用或取消引用指定文本","Quote or unquote specified text"
"输入要引用或取消引用的文本","Type text to quote or unquote"
"DAZ (.duf, .dsf)","DAZ (.duf, .dsf)"
"简单DAZ (.duf, .dsf)","Easy DAZ (.duf, .dsf)"
"选择所有材质","Select all materials"
"皮肤","Skin"
"选择皮肤材质","Select skin materials"
"皮肤-嘴唇-指甲","Skin-Lips-Nails"
"选择所有皮肤或红色材质","Select all skin or red materials"
"无","None"
"不选择材质","Select no material"
"向量","Vector"
"启动材质编辑器","Launch Material Editor"
"编辑选定网格的材质","Edit materials of selected meshes"
"所有材质","All Materials"
"影响所有选定网格的所有材质","Affect all materials of all selected meshes"
"仅修改的通道","Only Modified Channels"
"仅更新材质编辑器已修改的通道","Only update channels that have been modified by the material editor"
"活动材质：%s","Active Material: %s"
"更新材质","Update Materials"
"制作组合材质","Make Combo Material"
"为选定材质创建组合节点组","Create a combo node group for selected materials"
"%s:%s 组合","%s:%s Combo"
"制作贴花","Make Decal"
"向活动材质添加贴花","Add a decal to the active material"
"通道","Channel"
"将贴花添加到此通道","Add decal to this channel"
"重用空物体","Reuse Empty"
"重用现有的空物体而不是创建新的","Reuse an existing empty instead of creating a new one"
"空物体","Empty"
"要重用的空物体","Empty to reuse"
"使用蒙版","Use Mask"
"使用单独的纹理来蒙版贴花","Use a separate texture to mask the decal"
"贴花蒙版","Decal Mask"
"贴花蒙版纹理的路径","Path to decal mask texture"
"混合类型","Blend Type"
"贴花与皮肤的混合类型","Type of blending decal with skin"
"sRGB","sRGB"
"%s_%s","%s_%s"
"重置材质","Reset Material"
"将材质重置为原始","Reset material to original"
"设置壳的可见性","Set Shell Visibility"
"控制几何壳的可见性","Control the visility of geometry shells"
"插入键","Insert Keys"
"在当前帧插入键","Insert keys at the current frame"
"移除壳","Remove Shells"
"从活动对象中移除选定的壳","Remove selected shells from active object"
"替换壳","Replace Shells"
"显示壳节点组，以便可以替换它们。","Display shell node groups so they can be displaced."
"更改单位比例","Change Unit Scale"
"安全地更改选定对象及其子对象的单位比例","Safely change the unit scale of selected object and children"
"新单位比例","New Unit Scale"
"制作调色板","Make Palette"
"创建用于资产浏览器的调色板","Create a palette for use with the asset browser"
"标记为资产","Mark As Asset"
"将调色板标记为资产浏览器并使所有材质唯一","Mark the palette for the asset browser and make all materials unique"
"调色板形状","Palette Shape"
"调色板形状","Palette shape"
"%s 调色板","%s Palette"
"替换材质","Replace Materials"
"将选定材质替换为指定材质。\n用于复制地形基础材质","Replace selected materials with specified material.\nFor copying geograft base materials"
"使用此材质的节点树","Use node tree from this material"
"保存本地纹理","Save Local Textures"
"将纹理复制到blend文件的纹理子文件夹","Copy textures to the textures subfolder in the blend file"
"保持目录","Keep Directories"
"保留Daz Studio的目录树，否则扁平化目录结构","Keep the directory tree from Daz Studio, otherwise flatten the directory structure"
"忽略强度","Ignore Strength"
"即使某些标量值不同也合并材质。\n通常需要合并具有凹凸贴图的材质","Merge materials even if some scalar values differ.\nOften needed to merge materials with bump maps"
"忽略颜色","Ignore Color"
"即使某些向量值不同也合并材质","Merge materials even if some vector values differ"
"复制材质","Copy Materials"
"将材质从活动网格复制到选定网格","Copy materials from active mesh to selected meshes"
"基于名称匹配材质而不是材质槽","Match materials based on names rather than material slots"
"不匹配时报错","Error On Mismatch"
"如果源和目标材质数量不同，则引发错误","Raise an error if the number of source and target materials are different"
"步数","Steps"
"用此步数调整原始图像大小","Resize original images with this number of steps"
"调整所有","Resize All"
"调整选定网格的所有纹理大小","Resize all textures of the selected meshes"
"更改分辨率","Change Resolution"
"调整纹理大小","Resize Textures"
"用调整大小的版本替换选定网格的所有纹理","Replace all textures of selected meshes with resized versions"
"修剪节点树","Prune Node Trees"
"修剪选定网格的所有材质节点树","Prune all material node trees for selected meshes"
"更新渲染设置","Update Render Settings"
"如果渲染和光照设置不充分，则更新它们","Update render and light settings if they are inadequate"
"渲染设置","Render Settings"
"光照设置","Light Settings"
"添加顶点表","Add Vertex Table"
"合并UV层","Merge UV Layers"
"允许重叠","Allow Overlap"
"允许合并重叠的UV层","Allow merging overlapping UV layers"
"细分置换","SubD Displacement"
"如果某些地形具有细分置换，则将其添加到合并网格。\n可能会减慢渲染速度","Add SubD Displacement to the merge mesh if some geograft has it.\nMay slow down rendering"
"几何节点（实验性）","Geometry Nodes (Experimental)"
"使用几何节点合并地形","Merge geografts using geometry nodes"
"合并到新网格","Merge To New Mesh"
"在新的空网格中合并网格","Merge meshes in a new, empty mesh"
"将选定的地形合并到活动对象","Merge selected geografts to active object"
"地形","Graft"
"%s 蒙版","%s Mask"
"%s 边缘","%s Edge"
"%s 合并","%s Merged"
"地形 %s","Geografts %s"
"创建接枝组","Greate Graft Groups"
"根据接枝信息创建顶点组","Create vertex groups from graft information"
"接枝_","Graft_"
"蒙版_","Mask_"
"%s (%d)","%s (%d)"
"要合并的图层","Layer To Merge"
"与活动渲染层合并的UV层","UV layer that is merged with the active render layer"
"活动图层：%s","Active Layer: %s"
"合并网格","Merge Meshes"
"合并UVs","Merge UVs"
"将合并网格的UV层与第一个UV层合并","Merge UV layers of merged meshes with first UV layer"
"删除空物体，将其子级重新父级到其父级","Delete empties, parenting its children to its parent instead"
"创建集合","Create Collections"
"用集合替换空物体","Replace empties with collections"
"删除隐藏空物体","Delete Hidden Empties"
"同时删除隐藏的空物体","Also delete empties that are hidden"
"创建重复骨骼","Create Duplicate Bones"
"如果找到多个同名骨骼，则创建单独的骨骼","Create separate bones if several bones with the same name are found"
"不符合标准的装备","Non-conforming Rigs"
"也合并不符合标准的装备。\n（骨骼父级，没有与主装备共有的骨骼）","Also merge non-conforming rigs.\n(Bone parented and with no bones in common with main rig)"
"将选定的装备合并到活动装备","Merge selected rigs to active rig"
"分离角色","Separate Characters"
"仅子装备","Only Child Rigs"
"仅合并作为活动骨架子级的骨架","Only merge armatures that are children of the active armature"
"衣物层","Clothes Layer"
"合并衣物时使用的骨骼层","Bone layer used for extra bones when merging clothes"
"创建网格集合","Create Mesh Collection"
"创建一个新集合并将所有网格移动到其中","Create a new collection and move all meshes to it"
"骨架 %s","Armature %s"
"复制姿势","Copy Pose"
"将姿势从活动装备复制到选定装备","Copy pose from active rig to selected rigs"
"将当前姿势作为静止姿势应用到选定装备和子装备","Apply current pose at rest pose to selected rigs and children"
"复制变换 %s","Copy Transform %s"
"提示","Hint"
"StretchTo %s","StretchTo %s"
"阻尼跟踪 %s","Damped Track %s"
"跟踪到 %s","TrackTo %s"
"子级约束 %s","ChildOf %s"
"转换为MHX","Convert To MHX"
"将装备转换为MHX","Convert rig to MHX"
"显示链接骨骼","Show Link Bones"
"显示链接骨骼","Show link bones"
"重用弯曲和扭转骨骼","Reuse Bend And Twist Bones"
"使用原始弯曲-扭转骨骼和顶点组","Use the original bend-twist bones and vertex groups"
"拆分胫骨","Split Shin Bone"
"将胫骨拆分为弯曲和扭转部分","Split the shin bone into bend and twist parts"
"子级约束（实验性）","ChildOf Constraints (Experimental)"
"肘部父级","Elbow Parent"
"肘部极目标的父级","Parent of elbow pole target"
"膝部父级","Knee Parent"
"膝部极目标的父级","Parent of knee pole target"
"第二IK脚","Second IK Foot"
"添加额外的脚和脚趾骨作为IK目标","Add extra foot and toe bones as IK targets"
"骨骼组","Bone Groups"
"缺失骨骼错误","Missing Bone Errors"
"缺失骨骼报错","Raise error for missing bones"
"手0.%s","hand0.%s"
"肘极点P.%s","elbowPoleP.%s"
"臂父.%s","arm_parent.%s"
"主","master"
"膝极点P.%s","kneePoleP.%s"
"臀","hip"
"主骨的子级","ChildOf Master"
"手的子级","ChildOf Hand"
"肩的子级","ChildOf Shoulder"
"脚的子级","ChildOf Foot"
