"%s弯曲","%sBend"
"臀的子级","ChildOf Hip"
"逆向运动学_%s","ik_%s"
"变形","Dform "
"基础","Basic"
"将变形添加到此自定义变形类别","Add morphs to this category of custom morphs"
"全选","Select all"
"全不选","Select none"
"过滤","Filter"
"仅显示包含此字符串的项目","Show only items containing this string"
"类型","Type"
"身体部位","Body part"
"变形影响的字符特征部分","Part of character that the morphs affect"
"更新变形路径","Update Morph Paths"
"更新预定义变形的路径","Update paths to predefined morphs"
"全选","Select All"
"选择/取消选择此部分中的所有变形","Select/Deselect all morphs in this section"
"使用后缀","Use Suffix"
"添加变形后缀","Add morph suffixes"
"后缀","Suffix"
"变形后缀","Morph suffix"
"自动将形状键转移到面部网格，如睫毛、眼泪、眉毛和胡须","Automatically transfer shapekeys to face meshes\nlike eyelashes, tears, brows and beards"
"[%s]","[%s]"
"导入单位","Import Units"
"导入选定的面部单位变形","Import selected face unit morphs"
"导入表情","Import Expressions"
"导入选定的表情变形","Import selected expression morphs"
"导入发音","Import Visemes"
"导入选定的发音变形","Import selected visemes morphs"
"导入头部","Import Head"
"导入选定的头部变形","Import selected head morphs"
"导入FACS","Import FACS"
"导入选定的FACS变形","Import selected FACS morphs"
"导入FACS细节","Import FACS Details"
"导入选定的FACS细节变形","Import selected FACS details morphs"
"导入FACS表情","Import FACS Expressions"
"导入选定的FACS表情变形","Import selected FACS expression morphs"
"MHX兼容","MHX Compatible"
"选择MHX兼容的身体变形","Select MHX compatible body morphs"
"导入身体变形","Import Body Morphs"
"导入选定的身体变形","Import selected body morphs"
"导入JCMs","Import JCMs"
"导入选定的关节校正变形","Import selected joint corrective morphs"
"导入弯曲","Import Flexions"
"导入选定的弯曲变形","Import selected flexion morphs"
"面部单位","Face Units"
"导入所有面部单位","Import all face units"
"表情","Expressions"
"导入所有表情","Import all expressions"
"发音","Visemes"
"导入所有发音","Import all visemes"
"导入所有头部变形","Import all head morphs"
"FACS","FACS"
"导入所有FACS变形","Import all FACS morphs"
"FACS细节","FACS Details"
"导入所有FACS细节","Import all FACS details"
"FACS表情","FACS Expressions"
"导入所有FACS表情","Import all FACS expressions"
"身体","Body"
"导入所有身体变形","Import all body morphs"
"仅MHX兼容","MHX Compatible Only"
"仅导入MHX兼容的身体变形","Only import MHX compatible body morphs"
"JCMs","JCMs"
"导入所有JCMs","Import all JCMs"
"弯曲","Flexions"
"导入所有弯曲","Import all flexions"
"导入标准变形","Import Standard Morphs"
"导入选定类型的所有标准变形。这样做一次比加载单个类型更快","Import all standard morphs of selected types.\nDoing this once is faster than loading individual types"
"导入自定义变形","Import Custom Morphs"
"从原生DAZ文件（*.duf, *.dsf）导入选定的变形","Import selected morphs from native DAZ files (*.duf, *.dsf)"
"使用骨骼属性驱动","Use Rig Property Drivers"
"用骨骼属性驱动形状键","Drive shapekeys with rig properties"
"使用网格类别","Use Mesh Categories"
"网格类别","Mesh categories"
"处理HD不匹配","Treat HD Mismatch"
"如何处理HD变形的顶点数不匹配","How to deal with vertex count mismatch for HD morphs"
"重命名类别","Rename Category"
"重命名选定的类别","Rename selected category"
"新名称","New Name"
"删除形状键","Delete Shapekeys"
"删除驱动和形状键","Delete both drivers and shapekeys"
"删除属性","Delete Properties"
"删除与此变形关联的对象和骨骼属性","Delete object and armature properties associated with this morph"
"删除驱动","Delete Drivers"
"删除与此变形关联的驱动","Delete drivers associated with this morph"
"移除标准变形","Remove Standard Morphs"
"移除选定的标准变形和关联的驱动","Remove selected standard morphs and associated drivers"
"移除类别","Remove Categories"
"移除选定的类别和关联的驱动","Remove selected categories and associated drivers"
"选择此类型的所有变形","Select all morphs of this type"
"取消选择所有","Unselect All"
"取消选择此类型的所有变形","Unselect all morphs of this type"
"将选定类型的所有变形设置为零。不影响整数属性","Set all selected morphs of specified type to zero.\nDoes not affect integer properties"
"设置变形","Set Morphs"
"将选定类型的所有变形设置为给定值。不影响整数属性","Set all selected morphs of specified type to given value.\nDoes not affect integer properties"
"值","Value"
"将所有选定的变形设置为此值","Set all selected morphs to this value"
"设置关键帧","Set Keys"
"即使自动关键帧关闭也设置关键帧","Set keyframes even if auto keying is off"
"清除形状","Clear Shapes"
"将选定类型的所有形状键值设置为零","Set all selected shapekey values of specified type to zero"
"设置形状","Set Shapes"
"将选定类型的所有形状键值设置为给定值。不影响整数属性","Set all selected shapekey values of specified type to given value.\nDoes not affect integer properties"
"将所有选定的形状键设置为此值","Set all selected shapekeys to this value"
"键集","Keyset"
"将选定的变形添加到活动自定义键集，或创建新的","Add selected morphs to active custom keying set, or make new one"
"daz_morphs","daz_morphs"
"在当前帧为选定类型的所有变形设置关键帧","Set keys for all selected morphs of specified type at current frame"
"在当前帧为选定类型的所有形状设置关键帧","Set keys for all shapes of specified type at current frame"
"移除关键帧","Remove Keys"
"从选定类型的所有变形在当前帧移除关键帧","Remove keys from all selected morphs of specified type at current frame"
"从选定类型的所有形状键在当前帧移除关键帧","Remove keys from all shapekeys of specified type at current frame"
"更新滑块限制","Update Slider Limits"
"更新选定滑块的最小和最大值。所有滑块限制在从脚本调用时被选中","Update selected slider min and max values.\nAll slider limits are selected when called from script"
"最小值","Min"
"滑块最小值","Minimum slider value"
"最大值","Max"
"滑块最大值","Maximum slider value"
"滑块","Sliders"
"更新滑块值的最小和最大值","Update min and max for slider values"
"最终","Final"
"更新最终值的最小和最大值","Update min and max for final values"
"更新形状键的最小和最大值","Update min and max for shapekeys"
"移除所有驱动","Remove All Drivers"
"从选定对象移除所有驱动","Remove all drivers from selected objects"
"移除属性","Remove Properties"
"也移除驱动属性","Also remove driving properties"
"移除所有属性","Remove All Properties"
"也移除其他属性","Also remove other properties"
"添加驱动值节点","Add Driven Value Nodes"
"添加驱动值节点","Add driven value nodes"
"活动材质: %s","Active material: %s"
"将形状键添加到类别","Add Shapekey To Category"
"将选定的形状键添加到网格类别","Add selected shapekeys to mesh category"
"新类别","New Category"
"创建新类别","Create a new category"
"添加形状键驱动","Add Shapekey Drivers"
"为形状键添加骨骼驱动","Add rig drivers to shapekeys"
"从类别移除形状键","Remove Shapekey From Category"
"从网格类别移除选定的形状键","Remove selected shapekeys from mesh category"
"移除形状键驱动","Remove Shapekey Drivers"
"从形状键移除骨骼驱动","Remove rig drivers from shapekeys"
"切换所有类别","Toggle All Categories"
"切换所有变形类别的开和关","Toggle all morph categories on and off"
"固定属性","Pin property"
"固定形状键值","Pin shapekey value"
"加载Moho","Load Moho"
"加载Moho（.dat）文件","Load Moho (.dat) file"
"发音集","Phoneme Set"
"强调","Emphasis"
"语音强度","Speech strength"
"更新限制","Update Limits"
"更新开口元音的限制以考虑强调","Update limits of open vowels to account for emphasis"
"放松动画","Relax Animation"
"放松Moho动画以使其更自然","Relax the Moho animation to make it more natural"
"将变形转换为形状键","Convert Morphs To Shapekeys"
"将选定的变形转换为形状键。所有变形在从脚本调用时被转换","Convert selected morphs to shapekeys.\nAll morphs are converted when called from script"
"标签作为名称","Labels As Names"
"使用变形标签而不是变形名称作为形状键名称","Use the morph labels instead of morph names as shapekey names"
"删除现有形状键","Delete Existing Shapekeys"
"删除已存在的形状键","Delete shapekeys that already exists"
"将动画转移到形状键","Transfer Animation To Shapekeys"
"%s:%s","%s:%s"
"将网格转移到形状键","Transfer Mesh To Shapekey"
"将选定的网格转移到活动形状键","Transfer selected mesh to active shapekey"
"保存喜爱的变形","Save Favorite Morphs"
"保存喜爱的变形","Save favorite morphs"
"忽略URL","Ignore URL"
"忽略指纹","Ignore Fingerprint"
"忽略描述网格拓扑的网格指纹","Ignore the mesh fingerprint which describes the mesh topology"
"加载喜爱的变形","Load Favorite Morphs"
"加载喜爱的变形","Load favorite morphs"
"保存变形预设","Save Morph Preset"
"将选定的形状键保存为变形预设","Save selected shapekeys as a morph preset"
"目录","Directory"
"演示","Presentation"
"变形","Morph"
"变形路径","Morph Path"
"变形路径","Path to morphs"
"%s REFS","%s REFS"
"%s REF","%s REF"
"隐藏","Hidden"
"导入DBZ变形","Import DBZ Morphs"
"将DBZ或JSON文件（*.dbz, *.json）作为变形导入","Import DBZ or JSON file(s) (*.dbz, *.json) as morphs"
"设置（版本1.6.2.%04d）","Setup (version 1.6.2.%04d)"
"修正","Corrections"
"变形驱动禁用","Morph Drivers Disabled"
"完成","Finishing"
"高级设置","Advanced Setup"
"低多边形","Lowpoly"
"可见性","Visibility"
"HDMesh","HDMesh"
"网格","Mesh"
"头发","Hair"
"  头发:  %s","  Hair:  %s"
"  人类: %s","  Human: %s"
"工具","Utilities"
"活动对象: %s","Active Object: %s"
"无活动对象","No active object"
"活动骨骼: %s","Active Bone: %s"
"无活动骨骼","No active bone"
"%.3f","%.3f"
"摆姿势","Posing"
"未分类的标准变形","Unclassified Standard Morphs"
"FACS单位","FACS Units"
"身体变形","Body Morphs"
"打开所有类别","Open All Categories"
"关闭所有类别","Close All Categories"
"自定义变形","Custom Morphs"
"网格形状键","Mesh Shape Keys"
"自动跟随","Auto Follow"
"简单骨骼","Simple Rig"
"IK影响","IK Influence"
"左","Left"
"右","Right"
"手臂","Arm"
"腿","Leg"
"捕捉FK骨骼","Snap FK bones"
"左臂","Left Arm"
"右臂","Right Arm"
"左腿","Left Leg"
"右腿","Right Leg"
"捕捉IK骨骼","Snap IK bones"
"层","Layers"
"DAZ Rigify属性","DAZ Rigify Properties"
"视线跟随头部","Gaze Follows Head"
"左视线","Left Gaze"
"右视线","Right Gaze"
"骨骼名称","Bone name"
"平均刚度映射权重","Average Rigidty Map Weight"
"形状键名称","Shapekey name"
"形状键形状刚度参考顶点的中心","Center of shapekey shape Rigidity Reference vertices"
"比例因子","Scale Factor"
"当将形状键转移到定义了刚度组的geograft时计算比例因子","Scale factor is calculated when transfer shapekey to the geograft that has defined Rigidity Group"
"刚度组最初来自的对象名称（例如Geograft）","Name of object (eg. Geograft) that Rigidity Group originaly came from"
"基础形状刚度参考顶点的中心","Center of basis shape Rigidity Reference vertices"
"查找多边形","Find Polys"
"快速制作低多边形","Make Quick Low-poly"
"使用快速算法替换所有选定的网格为低多边形版本，不保留UV接缝","Replace all selected meshes by low-poly versions, using a quick algorithm that does not preserve UV seams"
"迭代次数","Iterations"
"迭代次数在...时 ","Number of iterations when "
"制作可信低多边形时的迭代次数","Make Faithful Low-poly"
"替换所有选定的网格为低多边形版本，使用实验算法保留UV接缝","Replace all selected meshes by low-poly versions, using a experimental algorithm that does preserve UV seams"
"四边化三角形","Quadify Triangles"
"将三角形连接为四边形","Join triangles to quads"
"分割多边形","Split n-gons"
"将所有五个或更多角的多边形分割成三角形","Split all polygons with five or more corners into triangles"
"查找接缝","Find Seams"
"基于现有UV创建接缝","Create seams based on existing UVs"
"选择随机发丝","Select Random Strands"
"比例","Fraction"
"选择的发丝比例","Fraction of strands to select"
"种子","Seed"
"随机数生成器的种子","Seed for the random number generator"
"按宽度选择发丝","Select Strands By Width"
"选择不宽于阈值的发丝","Select strands no wider than threshold"
"宽度","Width"
"最大允许宽度（毫米）","Max allowed width (mm)"
"按大小选择发丝","Select Strands By Size"
"应用变形","Apply Morphs"
"应用所有形状键","Apply all shapekeys"
"应用细分","Apply Subsurf"
"应用细分修改器，保持形状键","Apply subsurf modifier, maintaining shapekeys"
"打印统计信息","Print Statistics"
"显示选定网格的统计信息","Display statistics for selected meshes"
"添加人偶","Add Mannequins"
"为选定网格添加人偶。不","Add mannequins to selected meshes. Don"
"头部类型","Head Type"
"如何制作人偶头部","How to make the mannequin head"
"添加到集合","Add To Collection"
"将人偶添加到集合","Add mannequin to collection"
"集合","Collection"
"将人偶添加到此集合","Add mannequin to this collection"
"转移法线","Transfer Normals"
"将自定义法线转移到人偶网格","Transfer custom normals to mannequin meshes"
"转移顶点组","Transfer Vertex Groups"
"将顶点组转移到人偶网格","Transfer vertex groups to mannequin meshes"
"忽略骨骼组","Ignore Bone Groups"
"阈值","Threshold"
"保持的最小顶点权重","Minimum vertex weight to keep"
"转移顶点颜色","Transfer Vertex Colors"
"将顶点颜色转移到人偶网格","Transfer vertex colors to mannequin meshes"
"转移UV层","Transfer UV Layers"
"将UV层转移到人偶网格","Transfer UV layers to mannequin meshes"
"添加推力","Add Push"
"添加推力形状键","Add a push shapekey"
"推力","Push"
"将松散部分分离为独立网格","Separate loose parts as separate meshes"
"默认","Default"
"制作偏转","Make Deflection"
"为活动网格制作低多边形偏转网格","Make a low-poly deflection mesh for the active mesh"
"四边形","Quads"
"将偏转器转换为大多数为四边形的网格","Convert the deflector into a majority-quad mesh"
"细分","Subsurf"
"使用细分修改器平滑偏转网格","Smooth the deflection mesh with a subsurf modifier"
"包裹收缩","Shrinkwrap"
"将偏转网格收缩包裹到原始网格","Shrinkwrap the deflection mesh to the original mesh"
"复制修改器","Copy Modifiers"
"从活动网格复制修改器到选定网格","Copy modifiers from active mesh to selected"
"使用细分","Use Subsurf"
"也复制细分和多分辨率修改器","Also copy subsurf and multires modifiers"
"移除布料","Remove Cloth"
"从源网格移除布料修改器","Remove cloth modifiers from source mesh"
"将活动网格转换为父骨骼的自定义形状","Convert the active mesh to custom shapes for the parent armature bones"
"使用层","Used Layer"
"包含形状键的骨骼层","Bone layer for bones with shapekeys"
"未使用层","Unused Layer"
"不包含形状键的骨骼层","Bone layer for bones without shapekeys"
"删除未使用的","Delete Unused"
"删除未使用的骨骼","Delete unused bones"
"GZM_","GZM_"
"渲染帧","Render Frames"
"将一系列帧渲染为静态图像。克服变形骨骼和渲染问题","Render a range of frames as still images.\nTo overcome problems with morphing armatures and rendering"
"所有骨骼","All Armatures"
"自动变形所有可见骨骼而不仅仅是可见的","Auto morph all visible armatures instead of just the visible ones"
"Open GL","Open GL"
"Open GL渲染","Open GL rendering"
"自动对齐手/脚","Auto Align Hand/Foot"
"自动对齐手和脚（Rigify参数）","Auto align hand and foot (Rigify parameter)"
"自定义层","Custom Layers"
"显示面部和自定义骨骼的层。不适用于Rigify遗留","Display layers for face and custom bones.\nNot for Rigify legacy"
"IK修复","IK Fix"
"为IK骨骼添加限制，以防止弯曲不良","Add limits to IK bones, to prevent poor bending"
"分离IK脚趾","Separate IK Toes"
"为更好的IK/FK切换创建独立的IK脚趾控制","Create separate IK toe controls for better IK/FK snapping"
"重新计算卷","Recalc Roll"
"重新计算大腿和小腿骨骼的卷角，使它们与全球Z轴对齐。适用于Genesis 1,2和3角色","Recalculate the roll angles of the thigh and shin bones,\nso they are aligned with the global Z axis.\nFor Genesis 1,2, and 3 characters"
"脊柱","spine"
"DEF-%s","DEF-%s"
"Rigify来源","Rigify Source"
"DEF-","DEF-"
"DAZ","DAZ"
"%s%s%d","%s%s%d"
"ORG-%s.%02d.%s","ORG-%s.%02d.%s"
"转换为Rigify","Convert To Rigify"
"将活动骨骼转换为Rigify","Convert active rig to rigify"
"删除中间骨骼","Delete Metarig"
"在Rigify后删除中间骨骼","Delete intermediate rig after Rigify"
"创建中间骨骼","Create Metarig"
"从活动骨骼创建中间骨骼","Create a metarig from the active rig"
"Rigify中间骨骼","Rigify Metarig"
"将中间骨骼转换为Rigify","Convert metarig to rigify"
"%s.01_ik.%s","%s.01_ik.%s"
"视线骨骼跟随头部骨骼旋转","The gaze bone follows the head bone rotations"
"左视线","Gaze Left"
"眼睛追踪左视线骨骼量","eye tracking the left gaze bone amount"
"右视线","Gaze Right"
"眼睛追踪右视线骨骼量","eye tracking the right gaze bone amount"
"舌骨由IK控制","Tongue bones controlled by IK"
"扫描活动网格","Scan Active Mesh"
"仅扫描活动网格的变形","Only scan morphs for active mesh"
"Genesis","Genesis"
"扫描Genesis","Scan Genesis"
"Genesis 2女性","Genesis 2 Female"
"扫描Genesis 2女性","Scan Genesis 2 female"
"Genesis 2男性","Genesis 2 Male"
"扫描Genesis 2男性","Scan Genesis 2 male"
"Genesis 3女性","Genesis 3 Female"
"扫描Genesis 3女性","Scan Genesis 3 female"
"Genesis 3男性","Genesis 3 Male"
"扫描Genesis 3男性","Scan Genesis 3 male"
"Genesis 8女性","Genesis 8 Female"
"扫描Genesis 8女性","Scan Genesis 8 female"
"Genesis 8男性","Genesis 8 Male"
"扫描Genesis 8男性","Scan Genesis 8 male"
"Genesis 8.1女性","Genesis 8.1 Female"
"扫描Genesis 8.1女性","Scan Genesis 8.1 female"
"Genesis 8.1男性","Genesis 8.1 Male"
"扫描Genesis 8.1男性","Scan Genesis 8.1 male"
"Genesis 9","Genesis 9"
"扫描Genesis 9","Scan Genesis 9"
"扫描变形数据库","Scan Morph Database"
"扫描DAZ数据库以获取当前网格的变形，并构建数据库","Scan the DAZ database\nfor morphs for the present mesh,\nand build a database"
"检查数据库更新","Check Database For Updates"
"所有角色","All Characters"
"扫描所有角色类型的变形数据库","Scan morph database for all character types"
"将姿势保存到文件","Save Poses To File"
"将当前场景姿势保存为json文件","Save the current scene poses as a json file"
"场景名称","Scene Name"
"保存场景的文件名","Name of the file to save the scene in"
"覆盖同名现有动作","Overwrite existing action with the same name"
"骨骼","Armatures"
"保存骨骼的动作","Save action for armatures"
"保存网格的动作","Save action for meshes"
"空物体","Empties"
"保存空物体的动作","Save action for empties"
"相机","Cameras"
"保存相机的动作","Save action for cameras"
"灯光","Lights"
"保存灯光的动作","Save action for lights"
"从文件加载姿势","Load Poses From File"
"从json文件加载所有对象的姿势","Load poses for all objects from json file"
"文件","File"
"包含场景的文件名","Name of the file containing the scene"
"从活动网格转移顶点组到选定网格","Transfer vertex groups from active to selected"
"按编号复制顶点组","Copy Vertex Groups By Number"
"按顶点数从活动网格复制顶点组到选定网格","Copy vertex groups from active to selected meshes with the same number of vertices"
"从活动网格转移形状键到选定网格","Transfer shapekeys from active mesh to selected meshes"
"转移方法","Transfer Method"
"用于转移变形的方法","Method used to transfer morphs"
"转移驱动","Transfer Drivers"
"转移形状键和驱动","Transfer both shapekeys and drivers"
"强度倍增","Strength Multiplier"
"为驱动添加强度倍增器","Add a strength multiplier to drivers"
"使用供应商变形","Use Vendor Morphs"
"使用供应商提供的自定义变形，否则始终自动转移变形","Use customized morphs provided by vendor,\notherwise always auto-transfer morphs"
"覆盖现有形状键","Overwrite Existing Shapekeys"
"覆盖现有形状键或创建新形状键","Overwrite existing shapekeys or create new ones"
"仅选定顶点","Selected Verts Only"
"仅复制到选定顶点","Only copy to selected vertices"
"忽略刚度组","Ignore Rigidity Groups"
"在自动转移变形时忽略刚度组。变形可能与DAZ Studio不同","Ignore rigidity groups when auto-transfer morphs.\nMorphs may differ from DAZ Studio."
"仅顶点组","Only Vertex Groups"
"仅转移由顶点组驱动的形状键。由滑块驱动的变形始终被转移","Only transfer shapekeys driven by bones with vertex groups.\nMorphs driven by sliders are always transferred"
"应用所有形状键","Apply All Shapekeys"
"将所有形状键应用到选定网格","Apply all shapekeys to selected meshes"
"混合形状键","Mix Shapekeys"
"混合形状键","Mix shapekeys"
"形状键1","Shapekey 1"
"第一个形状键","First shapekey"
"形状键2","Shapekey 2"
"第二个形状键","Second shapekey"
"系数1","Factor 1"
"第一个系数","First factor"
"系数2","Factor 2"
"第二个系数","Second factor"
"混合所有相似的","Mix All Similar"
"混合所有名称相似的形状键","Mix all shapekeys with similar names"
"覆盖第一个","Overwrite First"
"覆盖第一个形状键","Overwrite the first shapekey"
"删除合并","Delete Merged"
"合并后删除未使用的形状键","Delete unused shapekeys after merge"
"新形状键","New shapekey"
"新形状键的名称","Name of new shapekey"
"过滤器1","Filter 1"
"过滤器2","Filter 2"
"第一个","First"
"第二个","Second"
"系数","Factor"
"形状键","Shapekey"
"修剪顶点组","Prune Vertex Groups"
"移除权重低于阈值的顶点和组","Remove vertices and groups with weights below threshold"
"制作UDIM材质","Make UDIM Materials"
"将选定网格的材质合并为单个UDIM材质","Combine materials of selected mesh into a single UDIM material"
"活动","Active"
"修复UV平铺","Fix UV tiles"
"合并材质而不仅仅是纹理。如果开启，可能会丢失一些信息。如果关闭，必须之后调用合并材质","Merge materials and not only textures.\nIf on, some info may be lost.\nIf off, Merge Materials must be called afterwards"
"要合并的材质","Materials To Merge"
"T_%s","T_%s"
"设置UDIM平铺","Set UDIM Tile"
"将选定材质的所有UV坐标移动到指定的UV平铺","Move all UV coordinates of selected materials to specified UV tile"
"更新滚动条","Update Scrollbars"
"更新所有滚动条","Update all scrollbars"
"DAZ_UL_Custom_%s","DAZ_UL_Custom_%s"
"DAZ_UL_Shape_%s","DAZ_UL_Shape_%s"
"%s(完成)","%s(fin)"
"%s(驱动)","%s(drv)"
"",""